 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0563416699332673E-016
 mdl_ced =   -1.2338048353962984E-015
 mdl_cee =   -9.2535375146997017E-016
 mdl_ceua =    2.4676098065111367E-015
 mdl_cHBoxa =   -4.6267687573498508E-016
 mdl_chd =    6.1690245162778418E-016
 mdl_chd__2 =   -1.8507071698126169E-015
 mdl_cHe =    1.8507073548833525E-015
 mdl_cHl1 =    9.2535367744167623E-016
 mdl_cHq1a =   -3.0845125048999014E-016
 mdl_cHua =   -1.2338048353962984E-015
 mdl_cld =   -6.1690250097998028E-016
 mdl_cle =   -1.8507071698126169E-015
 mdl_cll =   -4.6267687573498508E-016
 mdl_clq1 =    3.0845122581389209E-016
 mdl_clua =    1.2338049032555684E-015
 mdl_cqd1 =    2.0563415054259472E-016
 mdl_cqe =    6.1690245162778418E-016
 mdl_cqq1b =   -5.1408541748331684E-017
 mdl_cqu1a =   -4.1126833398665347E-016
 mdl_cud1a =    8.2253660217037888E-016
 mdl_cuub =   -8.2253660217037888E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -7.1390520090071353E-015
 mdl_cHq1b =    1.4559125309108803E-014
 mdl_cHq3 =   -1.4559125309108803E-014
 mdl_cHub =    3.5695260045035676E-015
 mdl_club =   -3.5695260045035676E-015
 mdl_cqu1b =    1.1898420015011891E-015
 mdl_cuB =    3.3729544431194018E-015
 mdl_cud1b =   -2.3796840030023783E-015
 mdl_cuHa =   -6.0905648474588935E-014
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.8766325720847305E-014
 mdl_cuud =    4.7593683867541973E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.7203325780800013E-014
 mdl_cddb =    1.5734444444444450E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.4334358850013196E-015
 mdl_cqd8 =    1.8881333333333339E-013
 mdl_cqq1a =   -2.3601674219200004E-014
 mdl_cqq1c =    1.5734444444444450E-014
 mdl_cqq3 =   -2.3601674219200004E-014
 mdl_cqu8a =   -1.8881332578080004E-013
 mdl_cud8a =   -1.8881332578080004E-013
 mdl_cuua =   -4.7203325780800013E-014
 mdl_cuuc =    1.5734444444444450E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.2489602814740600E-013
 mdl_cud8b =    1.2489602814740600E-013
 mdl_cuue =   -2.0816004691234335E-014
 mdl_cuuf =    6.2448010077030115E-014
 mdl_cuG =    1.7278663455196062E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   30
 Ranmar initialization seeds        8292        9405
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1773E+02 Abs mean: 0.1773E+02   Fluctuation:  0.631E+00   0.747E+02    99.8%
  1    0.1773E+02 0.1773E+02 +- 0.6311E+00      1.13
 Writing out events   3.5527876055247375E-003   1.1257251894864504     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1797E+02 Abs mean: 0.1797E+02   Fluctuation:  0.237E+00   0.513E+02   100.0%
  2    0.1797E+02 0.1797E+02 +- 0.2374E+00      0.59
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1774E+02 Abs mean: 0.1774E+02   Fluctuation:  0.110E+00   0.353E+02   100.0%
  3    0.1774E+02 0.1774E+02 +- 0.1102E+00      0.39
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.004   0.100   0.006   0.423
 Finished due to accuracy    3.6137329811734521E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1778E+02
                        Std dev  =  0.9872E-01
                       Cross sec =  0.1778E+02
             Chi**2 per DoF.     =      0.4235
 -------------------------------------------------------------------------------
 Found          386  events.
 Wrote          383  events.
 Actual xsec    17.777567061607709     
 Correct abs xsec    17.777567061607709     
 Event xsec    17.777567061607659     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1778E+02
                     Abs integral =   0.1778E+02
                          Std dev =   0.9872E-01
                  Chi**2 per DoF. =      0.4163
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run1_app.log
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 17.687 17.687 +- 0.095097 1043.0
job b0 : 17.73 17.73 +- 0.071826 1033.0
job c0 : 17.822 17.822 +- 0.081389 1070.0
job d0 : 17.668 17.668 +- 0.060913 1045.0
job e0 : 17.805 17.805 +- 0.061256 1046.0
job f0 : 17.813 17.813 +- 0.060913 1063.0
job g0 : 17.742 17.742 +- 0.061893 1041.0
job h0 : 17.73 17.73 +- 0.061216 1038.0
job i0 : 17.853 17.853 +- 0.1046 1026.0
job j0 : 17.784 17.784 +- 0.11949 1016.0
job k0 : 17.67 17.67 +- 0.086611 1026.0
job l0 : 17.824 17.824 +- 0.061529 1003.0
