 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0563416699332673E-016
 mdl_ced =   -1.2338048353962984E-015
 mdl_cee =   -9.2535375146997017E-016
 mdl_ceua =    2.4676098065111367E-015
 mdl_cHBoxa =   -4.6267687573498508E-016
 mdl_chd =    6.1690245162778418E-016
 mdl_chd__2 =   -1.8507071698126169E-015
 mdl_cHe =    1.8507073548833525E-015
 mdl_cHl1 =    9.2535367744167623E-016
 mdl_cHq1a =   -3.0845125048999014E-016
 mdl_cHua =   -1.2338048353962984E-015
 mdl_cld =   -6.1690250097998028E-016
 mdl_cle =   -1.8507071698126169E-015
 mdl_cll =   -4.6267687573498508E-016
 mdl_clq1 =    3.0845122581389209E-016
 mdl_clua =    1.2338049032555684E-015
 mdl_cqd1 =    2.0563415054259472E-016
 mdl_cqe =    6.1690245162778418E-016
 mdl_cqq1b =   -5.1408541748331684E-017
 mdl_cqu1a =   -4.1126833398665347E-016
 mdl_cud1a =    8.2253660217037888E-016
 mdl_cuub =   -8.2253660217037888E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.8556208036028541E-014
 mdl_cHq1b =    5.8236501236435212E-014
 mdl_cHq3 =   -5.8236501236435212E-014
 mdl_cHub =    1.4278104018014271E-014
 mdl_club =   -1.4278104018014271E-014
 mdl_cqu1b =    4.7593680060047566E-015
 mdl_cuB =    1.3491817772477607E-014
 mdl_cud1b =   -9.5187360120095132E-015
 mdl_cuHa =   -2.4362259389835574E-013
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.1506530288338922E-013
 mdl_cuud =    1.9037473547016789E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.7203325780800013E-014
 mdl_cddb =    1.5734444444444450E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.4334358850013196E-015
 mdl_cqd8 =    1.8881333333333339E-013
 mdl_cqq1a =   -2.3601674219200004E-014
 mdl_cqq1c =    1.5734444444444450E-014
 mdl_cqq3 =   -2.3601674219200004E-014
 mdl_cqu8a =   -1.8881332578080004E-013
 mdl_cud8a =   -1.8881332578080004E-013
 mdl_cuua =   -4.7203325780800013E-014
 mdl_cuuc =    1.5734444444444450E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    4.9958411258962402E-013
 mdl_cud8b =    4.9958411258962402E-013
 mdl_cuue =   -8.3264018764937341E-014
 mdl_cuuf =    2.4979204030812046E-013
 mdl_cuG =    6.9114653820784248E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_52 =  -0.12229E+01   0.00000E+00
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            1
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            1
Setting grid   1    0.17505E-03   1
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     2 :      1
  with seed                   54
 Ranmar initialization seeds        7468        9430
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.4013E+03 Abs mean: 0.4013E+03   Fluctuation:  0.174E+02   0.374E+04   100.0%
  1    0.4013E+03 0.4013E+03 +- 0.1740E+02      1.37
 Writing out events   8.0259603140455965E-002   1.3712156587006605     
 Relative summed weights:
  0.5352E+00  0.0000E+00
  0.4648E+00  0.0000E+00
 Relative number of events:
  0.5074E+00  0.0000E+00
  0.4926E+00  0.0000E+00
 Events:
         512           0
         497           0
 Iteration  2   Mean: 0.4114E+03 Abs mean: 0.4114E+03   Fluctuation:  0.632E+01   0.182E+04   100.0%
  2    0.4114E+03 0.4114E+03 +- 0.6324E+01      0.69
 Relative summed weights:
  0.5017E+00  0.0000E+00
  0.4983E+00  0.0000E+00
 Relative number of events:
  0.5055E+00  0.0000E+00
  0.4945E+00  0.0000E+00
 Events:
        1011           0
         989           0
 Iteration  3   Mean: 0.3922E+03 Abs mean: 0.3922E+03   Fluctuation:  0.290E+01   0.172E+04    99.9%
  3    0.3922E+03 0.3922E+03 +- 0.2898E+01      0.47
 Relative summed weights:
  0.4989E+00  0.0000E+00
  0.5011E+00  0.0000E+00
 Relative number of events:
  0.5015E+00  0.0000E+00
  0.4985E+00  0.0000E+00
 Events:
        2006           0
        1994           0
 Accuracy:    0.013   0.100   0.007   4.110
 Finished due to accuracy    1.3342160704207332E-002  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3959E+03
                        Std dev  =  0.2606E+01
                       Cross sec =  0.3959E+03
             Chi**2 per DoF.     =      4.1097
 -------------------------------------------------------------------------------
 Found          358  events.
 Wrote          355  events.
 Actual xsec    395.94239325702551     
 Correct abs xsec    395.94239325702551     
 Event xsec    395.94239325702893     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3959E+03
                     Abs integral =   0.3959E+03
                          Std dev =   0.2606E+01
                  Chi**2 per DoF. =      3.8841
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run1_app.log
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 395.3 395.3 +- 1.5663 1079.0
job b0 : 393.79 393.79 +- 1.5634 1056.0
job c0 : 393.98 393.98 +- 2.1428 1043.0
job d0 : 395.74 395.74 +- 1.9588 1048.0
job e0 : 396.03 396.03 +- 1.549 1079.0
job f0 : 395.41 395.41 +- 2.0689 1075.0
job g0 : 395.19 395.19 +- 2.1145 1080.0
job h0 : 394.65 394.65 +- 1.5908 1027.0
job i0 : 399.73 399.73 +- 2.6 1049.0
job j0 : 395.99 395.99 +- 2.3052 1073.0
job k0 : 394.94 394.94 +- 1.579 1048.0
job l0 : 396.96 396.96 +- 1.548 1066.0
