 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -5.3494840528961178E-016
 mdl_ced =   -3.2096899984294970E-015
 mdl_cee =   -2.4072678238032528E-015
 mdl_ceua =    6.4193803499249128E-015
 mdl_cHBoxa =   -1.2036339119016264E-015
 mdl_chd =    1.6048450874812282E-015
 mdl_chd__2 =   -4.8145347809901590E-015
 mdl_cHe =    4.8145352624436848E-015
 mdl_cHl1 =    2.4072676312218424E-015
 mdl_cHq1a =   -8.0242260793441767E-016
 mdl_cHua =   -3.2096899984294970E-015
 mdl_cld =   -1.6048452158688353E-015
 mdl_cle =   -4.8145347809901590E-015
 mdl_cll =   -1.2036339119016264E-015
 mdl_clq1 =    8.0242254374061410E-016
 mdl_clua =    3.2096901749624564E-015
 mdl_cqd1 =    5.3494836249374280E-016
 mdl_cqe =    1.6048450874812282E-015
 mdl_cqq1b =   -1.3373710132240294E-016
 mdl_cqu1a =   -1.0698968105792236E-015
 mdl_cud1a =    2.1397934499749712E-015
 mdl_cuub =   -2.1397934499749712E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.7616895011031225E-014
 mdl_cHq1b =    3.3560997240305821E-014
 mdl_cHq3 =   -3.3560997240305821E-014
 mdl_cHub =    8.8084475055156123E-015
 mdl_club =   -8.8084475055156123E-015
 mdl_cqu1b =    2.9361491685052044E-015
 mdl_cuB =    8.1042731523636944E-015
 mdl_cud1b =   -5.8722983370104088E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    6.6310754089538831E-014
 mdl_cuud =    1.1744597613588552E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.2279741358168578E-013
 mdl_cddb =    4.0932477743091698E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.6736305632157441E-014
 mdl_cqd8 =    4.9118973291710033E-013
 mdl_cqq1a =   -6.1398736262226865E-014
 mdl_cqq1c =    4.0932477743091698E-014
 mdl_cqq3 =   -6.1398736262226865E-014
 mdl_cqu8a =   -4.9118971326951100E-013
 mdl_cud8a =   -4.9118971326951100E-013
 mdl_cuua =   -1.2279741358168578E-013
 mdl_cuuc =    4.0932477743091698E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.0820341585852337E-013
 mdl_cud8b =    3.0820341585852337E-013
 mdl_cuue =   -5.1367235976420561E-014
 mdl_cuuf =    1.5410169806675238E-013
 mdl_cuG =    4.1515831509176445E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.30820E-12
        GC_44 =  -0.00000E+00  -0.51367E-13
        GC_45 =   0.00000E+00   0.15410E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.72281E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  150
 Ranmar initialization seeds        4167        9530
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1189E-05 Abs mean: 0.1189E-05   Fluctuation:  0.400E-07   0.645E-05   100.0%
  1    0.1189E-05 0.1189E-05 +- 0.4002E-07      1.06
 Writing out events   2.3779433147989624E-010   1.0645082399935299     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1217E-05 Abs mean: 0.1217E-05   Fluctuation:  0.164E-07   0.401E-05    99.9%
  2    0.1217E-05 0.1217E-05 +- 0.1642E-07      0.60
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1190E-05 Abs mean: 0.1190E-05   Fluctuation:  0.776E-08   0.302E-05   100.0%
  3    0.1190E-05 0.1190E-05 +- 0.7758E-08      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.006   0.100   0.006   1.203
 Finished due to accuracy    6.3451274407253554E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1195E-05
                        Std dev  =  0.6910E-08
                       Cross sec =  0.1195E-05
             Chi**2 per DoF.     =      1.2034
 -------------------------------------------------------------------------------
 Found          388  events.
 Wrote          385  events.
 Actual xsec    1.1947399600479811E-006
 Correct abs xsec    1.1947399600479811E-006
 Event xsec    1.1947399600479885E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1195E-05
                     Abs integral =   0.1195E-05
                          Std dev =   0.6910E-08
                  Chi**2 per DoF. =      1.1692
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.1968e-06 1.1968e-06 +- 4.1974e-09 1050.0
job b0 : 1.1907e-06 1.1907e-06 +- 4.3126e-09 1031.0
job c0 : 1.1963e-06 1.1963e-06 +- 4.2471e-09 1017.0
job d0 : 1.186e-06 1.186e-06 +- 4.2575e-09 1050.0
job e0 : 1.1991e-06 1.1991e-06 +- 4.2097e-09 1033.0
job f0 : 1.1961e-06 1.1961e-06 +- 4.2404e-09 1014.0
job g0 : 1.2007e-06 1.2007e-06 +- 4.1994e-09 1025.0
job h0 : 1.1966e-06 1.1966e-06 +- 4.1728e-09 1018.0
job i0 : 1.1995e-06 1.1995e-06 +- 2.1391e-09 2050.0
job j0 : 1.1963e-06 1.1963e-06 +- 5.2555e-09 1014.0
job k0 : 1.1923e-06 1.1923e-06 +- 6.3576e-09 1057.0
job l0 : 1.1995e-06 1.1995e-06 +- 4.2466e-09 1036.0
