 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -6.5572119576953679E-016
 mdl_ced =   -3.9343266434830946E-015
 mdl_cee =   -2.9507453809629153E-015
 mdl_ceua =    7.8686537197421449E-015
 mdl_cHBoxa =   -1.4753726904814576E-015
 mdl_chd =    1.9671634299355362E-015
 mdl_chd__2 =   -5.9014896996575796E-015
 mdl_cHe =    5.9014902898066079E-015
 mdl_cHl1 =    2.9507451449033040E-015
 mdl_cHq1a =   -9.8358179365430523E-016
 mdl_cHua =   -3.9343266434830946E-015
 mdl_cld =   -1.9671635873086105E-015
 mdl_cle =   -5.9014896996575796E-015
 mdl_cll =   -1.4753726904814576E-015
 mdl_clq1 =    9.8358171496776812E-016
 mdl_clua =    3.9343268598710725E-015
 mdl_cqd1 =    6.5572114331184538E-016
 mdl_cqe =    1.9671634299355362E-015
 mdl_cqq1b =   -1.6393029894238420E-016
 mdl_cqu1a =   -1.3114423915390736E-015
 mdl_cud1a =    2.6228845732473815E-015
 mdl_cuub =   -2.6228845732473815E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.1596169543567276E-014
 mdl_cHq1b =    4.1146444620233698E-014
 mdl_cHq3 =   -4.1146444620233698E-014
 mdl_cHub =    1.0798084771783638E-014
 mdl_club =   -1.0798084771783638E-014
 mdl_cqu1b =    3.5993615905945462E-015
 mdl_cuB =    9.9353107883545687E-015
 mdl_cud1b =   -7.1987231811890924E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    8.1298292518982435E-014
 mdl_cuud =    1.4397447514173892E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.5052080925000007E-013
 mdl_cddb =    5.0173611111111124E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -2.0514782796560332E-014
 mdl_cqd8 =    6.0208333333333344E-013
 mdl_cqq1a =   -7.5260440750000023E-014
 mdl_cqq1c =    5.0173611111111124E-014
 mdl_cqq3 =   -7.5260440750000023E-014
 mdl_cqu8a =   -6.0208330925000009E-013
 mdl_cud8a =   -6.0208330925000009E-013
 mdl_cuua =   -1.5052080925000007E-013
 mdl_cuuc =    5.0173611111111124E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.7781988361850520E-013
 mdl_cud8b =    3.7781988361850520E-013
 mdl_cuue =   -6.2969980603084199E-014
 mdl_cuuf =    1.8890992971901630E-013
 mdl_cuG =    5.0895704145945446E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.37782E-12
        GC_44 =  -0.00000E+00  -0.62970E-13
        GC_45 =   0.00000E+00   0.18891E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.88612E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  138
 Ranmar initialization seeds       19620        9517
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1494E-05 Abs mean: 0.1494E-05   Fluctuation:  0.497E-07   0.802E-05    99.8%
  1    0.1494E-05 0.1494E-05 +- 0.4971E-07      1.05
 Writing out events   2.9932866101006980E-010   1.0525193535784714     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1496E-05 Abs mean: 0.1496E-05   Fluctuation:  0.199E-07   0.538E-05    99.9%
  2    0.1496E-05 0.1496E-05 +- 0.1989E-07      0.59
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1455E-05 Abs mean: 0.1455E-05   Fluctuation:  0.949E-08   0.383E-05    99.9%
  3    0.1455E-05 0.1455E-05 +- 0.9485E-08      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.008   0.100   0.006   2.064
 Finished due to accuracy    8.2841622529869676E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1464E-05
                        Std dev  =  0.8439E-08
                       Cross sec =  0.1464E-05
             Chi**2 per DoF.     =      2.0642
 -------------------------------------------------------------------------------
 Found          377  events.
 Wrote          374  events.
 Actual xsec    1.4635946027337702E-006
 Correct abs xsec    1.4635946027337702E-006
 Event xsec    1.4635946027337581E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1464E-05
                     Abs integral =   0.1464E-05
                          Std dev =   0.8439E-08
                  Chi**2 per DoF. =      2.0004
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.4705e-06 1.4705e-06 +- 5.0971e-09 1065.0
job b0 : 1.4642e-06 1.4642e-06 +- 1.0937e-08 1018.0
job c0 : 1.4654e-06 1.4654e-06 +- 5.0412e-09 1055.0
job d0 : 1.4579e-06 1.4579e-06 +- 1.0481e-08 1048.0
job e0 : 1.464e-06 1.464e-06 +- 5.0871e-09 1068.0
job f0 : 1.4584e-06 1.4584e-06 +- 5.1269e-09 1073.0
job g0 : 1.4748e-06 1.4748e-06 +- 5.7077e-09 1070.0
job h0 : 1.4649e-06 1.4649e-06 +- 5.0766e-09 1063.0
job i0 : 1.4726e-06 1.4726e-06 +- 5.1128e-09 1087.0
job j0 : 1.4684e-06 1.4684e-06 +- 5.1433e-09 1050.0
job k0 : 1.4785e-06 1.4785e-06 +- 8.8172e-09 1026.0
job l0 : 1.4569e-06 1.4569e-06 +- 5.109e-09 1070.0
