 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -7.0519261657519455E-016
 mdl_ced =   -4.2311551282451939E-015
 mdl_cee =   -3.1733667745883755E-015
 mdl_ceua =    8.4623107219174778E-015
 mdl_cHBoxa =   -1.5866833872941877E-015
 mdl_chd =    2.1155776804793695E-015
 mdl_chd__2 =   -6.3467324067648042E-015
 mdl_cHe =    6.3467330414381084E-015
 mdl_cHl1 =    3.1733665207190542E-015
 mdl_cHq1a =   -1.0577889248627920E-015
 mdl_cHua =   -4.2311551282451939E-015
 mdl_cld =   -2.1155778497255840E-015
 mdl_cle =   -6.3467324067648042E-015
 mdl_cll =   -1.5866833872941877E-015
 mdl_clq1 =    1.0577888402396847E-015
 mdl_clua =    4.2311553609587389E-015
 mdl_cqd1 =    7.0519256015978985E-016
 mdl_cqe =    2.1155776804793695E-015
 mdl_cqq1b =   -1.7629815414379864E-016
 mdl_cqu1a =   -1.4103852331503891E-015
 mdl_cud1a =    2.8207702406391594E-015
 mdl_cuub =   -2.8207702406391594E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.3226329658954141E-014
 mdl_cHq1b =    4.4254286809376374E-014
 mdl_cHq3 =   -4.4254286809376374E-014
 mdl_cHub =    1.1613164829477071E-014
 mdl_club =   -1.1613164829477071E-014
 mdl_cqu1b =    3.8710549431590238E-015
 mdl_cuB =    1.0685453983078807E-014
 mdl_cud1b =   -7.7421098863180476E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    8.7438853768629490E-014
 mdl_cuud =    1.5484221011373678E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.6187697455692736E-013
 mdl_cddb =    5.3959000152415804E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -2.2062537328536763E-014
 mdl_cqd8 =    6.4750800182898973E-013
 mdl_cqq1a =   -8.0938526128943777E-014
 mdl_cqq1c =    5.3959000152415804E-014
 mdl_cqq3 =   -8.0938526128943777E-014
 mdl_cqu8a =   -6.4750797592866955E-013
 mdl_cud8a =   -6.4750797592866955E-013
 mdl_cuua =   -1.6187697455692736E-013
 mdl_cuuc =    5.3959000152415804E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    4.0633914967781661E-013
 mdl_cud8b =    4.0633914967781661E-013
 mdl_cuue =   -6.7723191612969435E-014
 mdl_cuuf =    2.0316956183605552E-013
 mdl_cuG =    5.4738469301367642E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.40634E-12
        GC_44 =  -0.00000E+00  -0.67723E-13
        GC_45 =   0.00000E+00   0.20317E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.95302E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  132
 Ranmar initialization seeds       12306        9511
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1564E-05 Abs mean: 0.1564E-05   Fluctuation:  0.522E-07   0.821E-05    99.9%
  1    0.1564E-05 0.1564E-05 +- 0.5221E-07      1.06
 Writing out events   3.1315435985695714E-010   1.0554349736274471     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1536E-05 Abs mean: 0.1536E-05   Fluctuation:  0.222E-07   0.673E-05   100.0%
  2    0.1536E-05 0.1536E-05 +- 0.2216E-07      0.65
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1583E-05 Abs mean: 0.1583E-05   Fluctuation:  0.105E-07   0.432E-05   100.0%
  3    0.1583E-05 0.1583E-05 +- 0.1050E-07      0.42
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.008   0.100   0.006   1.786
 Finished due to accuracy    7.9237181861416608E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1574E-05
                        Std dev  =  0.9334E-08
                       Cross sec =  0.1574E-05
             Chi**2 per DoF.     =      1.7861
 -------------------------------------------------------------------------------
 Found          394  events.
 Wrote          390  events.
 Actual xsec    1.5743671948349275E-006
 Correct abs xsec    1.5743671948349275E-006
 Event xsec    1.5743671948349307E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1574E-05
                     Abs integral =   0.1574E-05
                          Std dev =   0.9334E-08
                  Chi**2 per DoF. =      1.8554
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.5662e-06 1.5662e-06 +- 5.696e-09 1041.0
job b0 : 1.5815e-06 1.5815e-06 +- 5.5971e-09 1028.0
job c0 : 1.5751e-06 1.5751e-06 +- 5.4562e-09 1018.0
job d0 : 1.579e-06 1.579e-06 +- 3.7063e-09 2034.0
job e0 : 1.5673e-06 1.5673e-06 +- 5.6156e-09 1025.0
job f0 : 1.5787e-06 1.5787e-06 +- 2.817e-09 2029.0
job g0 : 1.5828e-06 1.5828e-06 +- 5.5297e-09 1020.0
job h0 : 1.5671e-06 1.5671e-06 +- 9.0142e-09 1030.0
job i0 : 1.5811e-06 1.5811e-06 +- 2.7811e-09 2027.0
job j0 : 1.5824e-06 1.5824e-06 +- 7.6758e-09 1012.0
job k0 : 1.5809e-06 1.5809e-06 +- 4.0544e-09 2034.0
job l0 : 1.582e-06 1.582e-06 +- 3.1388e-09 2036.0
