 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -6.1127873660323059E-016
 mdl_ced =   -3.6676719244836467E-015
 mdl_cee =   -2.7507543147145373E-015
 mdl_ceua =    7.3353442524112265E-015
 mdl_cHBoxa =   -1.3753771573572686E-015
 mdl_chd =    1.8338360631028066E-015
 mdl_chd__2 =   -5.5015076391576008E-015
 mdl_cHe =    5.5015081893084199E-015
 mdl_cHl1 =    2.7507540946542100E-015
 mdl_cHq1a =   -9.1691810490484589E-016
 mdl_cHua =   -3.6676719244836467E-015
 mdl_cld =   -1.8338362098096918E-015
 mdl_cle =   -5.5015076391576008E-015
 mdl_cll =   -1.3753771573572686E-015
 mdl_clq1 =    9.1691803155140332E-016
 mdl_clua =    3.6676721262056133E-015
 mdl_cqd1 =    6.1127868770093558E-016
 mdl_cqe =    1.8338360631028066E-015
 mdl_cqq1b =   -1.5281968415080765E-016
 mdl_cqu1a =   -1.2225574732064612E-015
 mdl_cud1a =    2.4451147508037423E-015
 mdl_cuub =   -2.4451147508037423E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.0131796370540365E-014
 mdl_cHq1b =    3.8354847870377008E-014
 mdl_cHq3 =   -3.8354847870377008E-014
 mdl_cHub =    1.0065898185270183E-014
 mdl_club =   -1.0065898185270183E-014
 mdl_cqu1b =    3.3552993950900615E-015
 mdl_cuB =    9.2614742228155071E-015
 mdl_cud1b =   -6.7105987901801230E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    7.5782577825779359E-014
 mdl_cuud =    1.3421198654056053E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.4031904215457795E-013
 mdl_cddb =    4.6773021535209419E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.9124363510705472E-014
 mdl_cqd8 =    5.6127625842251300E-013
 mdl_cqq1a =   -7.0159554753864466E-014
 mdl_cqq1c =    4.6773021535209419E-014
 mdl_cqq3 =   -7.0159554753864466E-014
 mdl_cqu8a =   -5.6127623597146268E-013
 mdl_cud8a =   -5.6127623597146268E-013
 mdl_cuua =   -1.4031904215457795E-013
 mdl_cuuc =    4.6773021535209419E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.5220102094515270E-013
 mdl_cud8b =    3.5220102094515270E-013
 mdl_cuue =   -5.8700170157525450E-014
 mdl_cuuf =    1.7610049920214367E-013
 mdl_cuG =    4.7443835632421490E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.35220E-12
        GC_44 =  -0.00000E+00  -0.58700E-13
        GC_45 =   0.00000E+00   0.17610E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.82602E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  144
 Ranmar initialization seeds       26934        9523
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1314E-05 Abs mean: 0.1314E-05   Fluctuation:  0.470E-07   0.812E-05   100.0%
  1    0.1314E-05 0.1314E-05 +- 0.4700E-07      1.13
 Writing out events   2.6281419301334742E-010   1.1310866208448691     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1343E-05 Abs mean: 0.1343E-05   Fluctuation:  0.181E-07   0.402E-05   100.0%
  2    0.1343E-05 0.1343E-05 +- 0.1812E-07      0.60
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1375E-05 Abs mean: 0.1375E-05   Fluctuation:  0.853E-08   0.359E-05   100.0%
  3    0.1375E-05 0.1375E-05 +- 0.8527E-08      0.39
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.008   0.100   0.006   1.861
 Finished due to accuracy    7.5912591306530755E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1368E-05
                        Std dev  =  0.7615E-08
                       Cross sec =  0.1368E-05
             Chi**2 per DoF.     =      1.8605
 -------------------------------------------------------------------------------
 Found          397  events.
 Wrote          394  events.
 Actual xsec    1.3682998479852565E-006
 Correct abs xsec    1.3682998479852565E-006
 Event xsec    1.3682998479852478E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1368E-05
                     Abs integral =   0.1368E-05
                          Std dev =   0.7615E-08
                  Chi**2 per DoF. =      1.9433
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.3683e-06 1.3683e-06 +- 2.6013e-09 2024.0
job b0 : 1.3657e-06 1.3657e-06 +- 4.879e-09 1004.0
job c0 : 1.3678e-06 1.3678e-06 +- 2.4887e-09 2030.0
job d0 : 1.3697e-06 1.3697e-06 +- 4.8593e-09 1005.0
job e0 : 1.3652e-06 1.3652e-06 +- 4.7566e-09 2023.0
job f0 : 1.36e-06 1.36e-06 +- 1.0227e-08 998.0
job g0 : 1.3553e-06 1.3553e-06 +- 4.8534e-09 1018.0
job h0 : 1.3657e-06 1.3657e-06 +- 2.4689e-09 2029.0
job i0 : 1.3618e-06 1.3618e-06 +- 3.585e-09 2051.0
job j0 : 1.3664e-06 1.3664e-06 +- 2.4375e-09 2019.0
job k0 : 1.3727e-06 1.3727e-06 +- 4.7711e-09 1013.0
job l0 : 1.3738e-06 1.3738e-06 +- 4.8589e-09 1020.0
