 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -1.7788422750287780E-015
 mdl_ced =   -1.0673052209310542E-014
 mdl_cee =   -8.0047902376295010E-015
 mdl_ceua =    2.1346105592656891E-014
 mdl_cHBoxa =   -4.0023951188147505E-015
 mdl_chd =    5.3365263981642227E-015
 mdl_chd__2 =   -1.6009577593534748E-014
 mdl_cHe =    1.6009579194492668E-014
 mdl_cHl1 =    8.0047895972463340E-015
 mdl_cHq1a =   -2.6682634125431671E-015
 mdl_cHua =   -1.0673052209310542E-014
 mdl_cld =   -5.3365268250863343E-015
 mdl_cle =   -1.6009577593534748E-014
 mdl_cll =   -4.0023951188147505E-015
 mdl_clq1 =    2.6682631990821113E-015
 mdl_clua =    1.0673052796328445E-014
 mdl_cqd1 =    1.7788421327214076E-015
 mdl_cqe =    5.3365263981642227E-015
 mdl_cqq1b =   -4.4471056875719449E-016
 mdl_cqu1a =   -3.5576845500575559E-015
 mdl_cud1a =    7.1153685308856302E-015
 mdl_cuub =   -7.1153685308856302E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -5.8622276257753663E-014
 mdl_cHq1b =    1.1177723780750269E-013
 mdl_cHq3 =   -1.1177723780750269E-013
 mdl_cHub =    2.9311138128876831E-014
 mdl_club =   -2.9311138128876831E-014
 mdl_cqu1b =    9.7703793762922781E-015
 mdl_cuB =    2.6977476377482728E-014
 mdl_cud1b =   -1.9540758752584556E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.2085258301441562E-013
 mdl_cuud =    3.9081520631690512E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.0833326800000013E-013
 mdl_cddb =    1.3611111111111114E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -5.5652559558834948E-014
 mdl_cqd8 =    1.6333333333333337E-012
 mdl_cqq1a =   -2.0416673200000006E-013
 mdl_cqq1c =    1.3611111111111114E-013
 mdl_cqq3 =   -2.0416673200000006E-013
 mdl_cqu8a =   -1.6333332680000004E-012
 mdl_cud8a =   -1.6333332680000004E-012
 mdl_cuua =   -4.0833326800000013E-013
 mdl_cuuc =    1.3611111111111114E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.0255828723919999E-012
 mdl_cud8b =    1.0255828723919999E-012
 mdl_cuue =   -1.7093047873199997E-013
 mdl_cuuf =    5.1279140337734803E-013
 mdl_cuG =    1.3819775602006992E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.10256E-11
        GC_44 =  -0.00000E+00  -0.17093E-12
        GC_45 =   0.00000E+00   0.51279E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.24061E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  192
 Ranmar initialization seeds       25284        9573
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.4002E-05 Abs mean: 0.4002E-05   Fluctuation:  0.136E-06   0.227E-04   100.0%
  1    0.4002E-05 0.4002E-05 +- 0.1364E-06      1.08
 Writing out events   8.0040071532856951E-010   1.0774752439081021     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.3876E-05 Abs mean: 0.3876E-05   Fluctuation:  0.543E-07   0.136E-04   100.0%
  2    0.3876E-05 0.3876E-05 +- 0.5432E-07      0.63
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.3970E-05 Abs mean: 0.3970E-05   Fluctuation:  0.266E-07   0.105E-04    99.9%
  3    0.3970E-05 0.3970E-05 +- 0.2660E-07      0.42
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.007   0.100   0.006   1.237
 Finished due to accuracy    6.6202625996961088E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3954E-05
                        Std dev  =  0.2354E-07
                       Cross sec =  0.3954E-05
             Chi**2 per DoF.     =      1.2371
 -------------------------------------------------------------------------------
 Found          397  events.
 Wrote          394  events.
 Actual xsec    3.9543596924629964E-006
 Correct abs xsec    3.9543596924629964E-006
 Event xsec    3.9543596924629904E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3954E-05
                     Abs integral =   0.3954E-05
                          Std dev =   0.2354E-07
                  Chi**2 per DoF. =      1.2745
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_36-35_9TeV_log.txt
run_38-37_9TeV_log.txt
run_40-39_9TeV_log.txt
run_42-41_9TeV_log.txt
run_44-43_9TeV_log.txt
run_46-45_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 3.9941e-06 3.9941e-06 +- 7.1763e-09 2020.0
job b0 : 3.973e-06 3.973e-06 +- 7.0783e-09 2021.0
job c0 : 3.948e-06 3.948e-06 +- 1.6685e-08 1003.0
job d0 : 3.9867e-06 3.9867e-06 +- 1.8222e-08 1010.0
job e0 : 3.9748e-06 3.9748e-06 +- 7.1315e-09 2038.0
job f0 : 3.9889e-06 3.9889e-06 +- 2.3737e-08 1016.0
job g0 : 3.9859e-06 3.9859e-06 +- 7.0971e-09 1997.0
job h0 : 3.9736e-06 3.9736e-06 +- 9.7394e-09 2015.0
job i0 : 3.9563e-06 3.9563e-06 +- 1.4074e-08 1009.0
job j0 : 3.982e-06 3.982e-06 +- 7.0919e-09 2042.0
job k0 : 3.9969e-06 3.9969e-06 +- 1.8642e-08 1021.0
job l0 : 3.9864e-06 3.9864e-06 +- 7.0869e-09 2035.0
