 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0563416699332674E-014
 mdl_ced =   -1.2338048353962985E-013
 mdl_cee =   -9.2535375146997019E-014
 mdl_ceua =    2.4676098065111368E-013
 mdl_cHBoxa =   -4.6267687573498509E-014
 mdl_chd =    6.1690245162778419E-014
 mdl_chd__2 =   -1.8507071698126169E-013
 mdl_cHe =    1.8507073548833526E-013
 mdl_cHl1 =    9.2535367744167628E-014
 mdl_cHq1a =   -3.0845125048999012E-014
 mdl_cHua =   -1.2338048353962985E-013
 mdl_cld =   -6.1690250097998025E-014
 mdl_cle =   -1.8507071698126169E-013
 mdl_cll =   -4.6267687573498509E-014
 mdl_clq1 =    3.0845122581389209E-014
 mdl_clua =    1.2338049032555684E-013
 mdl_cqd1 =    2.0563415054259469E-014
 mdl_cqe =    6.1690245162778419E-014
 mdl_cqq1b =   -5.1408541748331685E-015
 mdl_cqu1a =   -4.1126833398665348E-014
 mdl_cud1a =    8.2253660217037875E-014
 mdl_cuub =   -8.2253660217037875E-014
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -6.8023278194623456E-013
 mdl_cHq1b =    1.3031701451088668E-012
 mdl_cHq3 =   -1.3031701451088668E-012
 mdl_cHub =    3.4011639097311728E-013
 mdl_club =   -3.4011639097311728E-013
 mdl_cqu1b =    1.1337213032437244E-013
 mdl_cuB =    3.1362819705026083E-013
 mdl_cud1b =   -2.2674426064874489E-013
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    2.5748399074793181E-012
 mdl_cuud =    4.5348855757657141E-013
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.7203325780800020E-012
 mdl_cddb =    1.5734444444444449E-012
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.4334358850013196E-013
 mdl_cqd8 =    1.8881333333333338E-011
 mdl_cqq1a =   -2.3601674219200004E-012
 mdl_cqq1c =    1.5734444444444449E-012
 mdl_cqq3 =   -2.3601674219200004E-012
 mdl_cqu8a =   -1.8881332578080002E-011
 mdl_cud8a =   -1.8881332578080002E-011
 mdl_cuua =   -4.7203325780800020E-012
 mdl_cuuc =    1.5734444444444449E-012
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    1.1900511800944400E-011
 mdl_cud8b =    1.1900511800944400E-011
 mdl_cuue =   -1.9834186334907332E-012
 mdl_cuuf =    5.9502555196558227E-012
 mdl_cuG =    1.6066259293676256E-012
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.11901E-10
        GC_44 =  -0.00000E+00  -0.19834E-11
        GC_45 =   0.00000E+00   0.59503E-11
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.27972E-09

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   54
 Ranmar initialization seeds        7467        9430
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.4800E-04 Abs mean: 0.4800E-04   Fluctuation:  0.156E-05   0.272E-03    99.9%
  1    0.4800E-04 0.4800E-04 +- 0.1564E-05      1.03
 Writing out events   9.6103863157820655E-009   1.0300658523018797     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.4620E-04 Abs mean: 0.4620E-04   Fluctuation:  0.636E-06   0.224E-03   100.0%
  2    0.4620E-04 0.4620E-04 +- 0.6364E-06      0.62
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.4549E-04 Abs mean: 0.4549E-04   Fluctuation:  0.306E-06   0.136E-03   100.0%
  3    0.4549E-04 0.4549E-04 +- 0.3057E-06      0.43
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.008   0.100   0.006   1.738
 Finished due to accuracy    7.8287123419138096E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.4571E-04
                        Std dev  =  0.2714E-06
                       Cross sec =  0.4571E-04
             Chi**2 per DoF.     =      1.7380
 -------------------------------------------------------------------------------
 Found          375  events.
 Wrote          372  events.
 Actual xsec    4.5707582921601662E-005
 Correct abs xsec    4.5707582921601662E-005
 Event xsec    4.5707582921601784E-005
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.4571E-04
                     Abs integral =   0.4571E-04
                          Std dev =   0.2714E-06
                  Chi**2 per DoF. =      1.6227
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run1_app.log
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
