 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -1.5866833872941879E-015
 mdl_ced =   -9.5200990385516873E-015
 mdl_cee =   -7.1400752428238451E-015
 mdl_ceua =    1.9040199124314327E-014
 mdl_cHBoxa =   -3.5700376214119225E-015
 mdl_chd =    4.7600497810785817E-015
 mdl_chd__2 =   -1.4280147915220811E-014
 mdl_cHe =    1.4280149343235742E-014
 mdl_cHl1 =    7.1400746716178709E-015
 mdl_cHq1a =   -2.3800250809412821E-015
 mdl_cHua =   -9.5200990385516873E-015
 mdl_cld =   -4.7600501618825642E-015
 mdl_cle =   -1.4280147915220811E-014
 mdl_cll =   -3.5700376214119225E-015
 mdl_clq1 =    2.3800248905392908E-015
 mdl_clua =    9.5200995621571633E-015
 mdl_cqd1 =    1.5866832603595271E-015
 mdl_cqe =    4.7600497810785817E-015
 mdl_cqq1b =   -3.9667084682354698E-016
 mdl_cqu1a =   -3.1733667745883759E-015
 mdl_cud1a =    6.3467330414381084E-015
 mdl_cuub =   -6.3467330414381084E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -5.2285064277986198E-014
 mdl_cHq1b =    9.9682962438839328E-014
 mdl_cHq3 =   -9.9682962438839328E-014
 mdl_cHub =    2.6142532138993099E-014
 mdl_club =   -2.6142532138993099E-014
 mdl_cqu1b =    8.7141773796643669E-015
 mdl_cuB =    2.4060095639487930E-014
 mdl_cud1b =   -1.7428354759328734E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.9695637653043643E-013
 mdl_cuud =    3.4856712307194226E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -3.6422319275308657E-013
 mdl_cddb =    1.2140775034293555E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -4.9640708989207716E-014
 mdl_cqd8 =    1.4568930041152268E-012
 mdl_cqq1a =   -1.8211168379012351E-013
 mdl_cqq1c =    1.2140775034293555E-013
 mdl_cqq3 =   -1.8211168379012351E-013
 mdl_cqu8a =   -1.4568929458395064E-012
 mdl_cud8a =   -1.4568929458395064E-012
 mdl_cuua =   -3.6422319275308657E-013
 mdl_cuuc =    1.2140775034293555E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    9.1471484610468434E-013
 mdl_cud8b =    9.1471484610468434E-013
 mdl_cuue =   -1.5245247435078069E-013
 mdl_cuuf =    4.5735739378146709E-013
 mdl_cuG =    1.2325286399957037E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.91471E-12
        GC_44 =  -0.00000E+00  -0.15245E-12
        GC_45 =   0.00000E+00   0.45736E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.21459E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  186
 Ranmar initialization seeds       17970        9567
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.3689E-05 Abs mean: 0.3689E-05   Fluctuation:  0.124E-06   0.199E-04    99.7%
  1    0.3689E-05 0.3689E-05 +- 0.1242E-06      1.06
 Writing out events   7.4007321883067710E-010   1.0648268325829826     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.3505E-05 Abs mean: 0.3505E-05   Fluctuation:  0.466E-07   0.116E-04    99.9%
  2    0.3505E-05 0.3505E-05 +- 0.4661E-07      0.59
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.3524E-05 Abs mean: 0.3524E-05   Fluctuation:  0.231E-07   0.991E-05   100.0%
  3    0.3524E-05 0.3524E-05 +- 0.2310E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.006   0.100   0.006   1.049
 Finished due to accuracy    5.9334002986321651E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3526E-05
                        Std dev  =  0.2042E-07
                       Cross sec =  0.3526E-05
             Chi**2 per DoF.     =      1.0493
 -------------------------------------------------------------------------------
 Found          382  events.
 Wrote          379  events.
 Actual xsec    3.5255463699263668E-006
 Correct abs xsec    3.5255463699263668E-006
 Event xsec    3.5255463699263393E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3526E-05
                     Abs integral =   0.3526E-05
                          Std dev =   0.2042E-07
                  Chi**2 per DoF. =      0.9679
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_38-37_9TeV_log.txt
run_40-39_9TeV_log.txt
run_42-41_9TeV_log.txt
run_44-43_9TeV_log.txt
run_46-45_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 3.5629e-06 3.5629e-06 +- 1.268e-08 1062.0
job b0 : 3.562e-06 3.562e-06 +- 1.2335e-08 1047.0
job c0 : 3.5552e-06 3.5552e-06 +- 1.2286e-08 1016.0
job d0 : 3.5732e-06 3.5732e-06 +- 1.4231e-08 1042.0
job e0 : 3.541e-06 3.541e-06 +- 1.9832e-08 1043.0
job f0 : 3.5524e-06 3.5524e-06 +- 1.2464e-08 1029.0
job g0 : 3.5335e-06 3.5335e-06 +- 1.2608e-08 1030.0
job h0 : 3.5446e-06 3.5446e-06 +- 1.2315e-08 1019.0
job i0 : 3.5629e-06 3.5629e-06 +- 2.693e-08 1044.0
job j0 : 3.5291e-06 3.5291e-06 +- 1.2361e-08 1038.0
job k0 : 3.5502e-06 3.5502e-06 +- 1.2437e-08 1064.0
job l0 : 3.5622e-06 3.5622e-06 +- 1.2288e-08 1034.0
