 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -9.7180608219908666E-016
 mdl_ced =   -5.8308357060316564E-015
 mdl_cee =   -4.3731273698958899E-015
 mdl_ceua =    1.1661672053455277E-014
 mdl_cHBoxa =   -2.1865636849479449E-015
 mdl_chd =    2.9154180133638192E-015
 mdl_chd__2 =   -8.7462531654660534E-015
 mdl_cHe =    8.7462540400914571E-015
 mdl_cHl1 =    4.3731270200457286E-015
 mdl_cHq1a =   -1.4577091232986301E-015
 mdl_cHua =   -5.8308357060316564E-015
 mdl_cld =   -2.9154182465972602E-015
 mdl_cle =   -8.7462531654660534E-015
 mdl_cll =   -2.1865636849479449E-015
 mdl_clq1 =    1.4577090066819096E-015
 mdl_clua =    5.8308360267276383E-015
 mdl_cqd1 =    9.7180600445460646E-016
 mdl_cqe =    2.9154180133638192E-015
 mdl_cqq1b =   -2.4295152054977167E-016
 mdl_cqu1a =   -1.9436121643981733E-015
 mdl_cud1a =    3.8872240178184258E-015
 mdl_cuub =   -3.8872240178184258E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -3.2013050644000920E-014
 mdl_cHq1b =    6.1009182224607815E-014
 mdl_cHq3 =   -6.1009182224607815E-014
 mdl_cHub =    1.6006525322000460E-014
 mdl_club =   -1.6006525322000460E-014
 mdl_cqu1b =    5.3355084406668210E-015
 mdl_cuB =    1.4729119182457600E-014
 mdl_cud1b =   -1.0671016881333642E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.2054364328725075E-013
 mdl_cuud =    2.1342035470029981E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -2.2307809915311918E-013
 mdl_cddb =    7.4359378281873579E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -3.0403761271272781E-014
 mdl_cqd8 =    8.9231253938248285E-013
 mdl_cqq1a =   -1.1153910311531194E-013
 mdl_cqq1c =    7.4359378281873579E-014
 mdl_cqq3 =   -1.1153910311531194E-013
 mdl_cqu8a =   -8.9231250368998121E-013
 mdl_cud8a =   -8.9231250368998121E-013
 mdl_cuua =   -2.2307809915311918E-013
 mdl_cuuc =    7.4359378281873579E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    5.6006075726482053E-013
 mdl_cud8b =    5.6006075726482053E-013
 mdl_cuue =   -9.3343459544136750E-014
 mdl_cuuf =    2.8003036071046601E-013
 mdl_cuG =    7.5452988659339614E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.56006E-12
        GC_44 =  -0.00000E+00  -0.93343E-13
        GC_45 =   0.00000E+00   0.28003E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.13137E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  162
 Ranmar initialization seeds       18795        9542
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.2190E-05 Abs mean: 0.2190E-05   Fluctuation:  0.729E-07   0.106E-04    99.9%
  1    0.2190E-05 0.2190E-05 +- 0.7291E-07      1.05
 Writing out events   4.3848151228042107E-010   1.0527488899050235     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.2164E-05 Abs mean: 0.2164E-05   Fluctuation:  0.282E-07   0.779E-05   100.0%
  2    0.2164E-05 0.2164E-05 +- 0.2816E-07      0.58
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.2157E-05 Abs mean: 0.2157E-05   Fluctuation:  0.139E-07   0.709E-05   100.0%
  3    0.2157E-05 0.2157E-05 +- 0.1392E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.002   0.100   0.006   0.124
 Finished due to accuracy    2.0054392356971731E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.2159E-05
                        Std dev  =  0.1230E-07
                       Cross sec =  0.2159E-05
             Chi**2 per DoF.     =      0.1240
 -------------------------------------------------------------------------------
 Found          376  events.
 Wrote          373  events.
 Actual xsec    2.1593483838946079E-006
 Correct abs xsec    2.1593483838946079E-006
 Event xsec    2.1593483838946181E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.2159E-05
                     Abs integral =   0.2159E-05
                          Std dev =   0.1230E-07
                  Chi**2 per DoF. =      0.1214
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 2.1624e-06 2.1624e-06 +- 7.686e-09 1079.0
job b0 : 2.1729e-06 2.1729e-06 +- 7.4273e-09 1054.0
job c0 : 2.1805e-06 2.1805e-06 +- 7.5764e-09 1068.0
job d0 : 2.1692e-06 2.1692e-06 +- 7.5343e-09 1066.0
job e0 : 2.1869e-06 2.1869e-06 +- 7.5657e-09 1061.0
job f0 : 2.1603e-06 2.1603e-06 +- 7.5453e-09 1058.0
job g0 : 2.1723e-06 2.1723e-06 +- 7.6039e-09 1079.0
job h0 : 2.1683e-06 2.1683e-06 +- 7.517e-09 1057.0
job i0 : 2.1833e-06 2.1833e-06 +- 1.1612e-08 1046.0
job j0 : 2.1765e-06 2.1765e-06 +- 1.0868e-08 1070.0
job k0 : 2.1869e-06 2.1869e-06 +- 7.47e-09 1040.0
job l0 : 2.1848e-06 2.1848e-06 +- 7.522e-09 1071.0
