 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -7.6048138680964034E-016
 mdl_ced =   -4.5628877048679682E-015
 mdl_cee =   -3.4221662406433812E-015
 mdl_ceua =    9.1257759116536115E-015
 mdl_cHBoxa =   -1.7110831203216906E-015
 mdl_chd =    2.2814439779134029E-015
 mdl_chd__2 =   -6.8443312493070152E-015
 mdl_cHe =    6.8443319337402090E-015
 mdl_cHl1 =    3.4221659668701045E-015
 mdl_cHq1a =   -1.1407220802144607E-015
 mdl_cHua =   -4.5628877048679682E-015
 mdl_cld =   -2.2814441604289213E-015
 mdl_cle =   -6.8443312493070152E-015
 mdl_cll =   -1.7110831203216906E-015
 mdl_clq1 =    1.1407219889567014E-015
 mdl_clua =    4.5628879558268058E-015
 mdl_cqd1 =    7.6048132597113436E-016
 mdl_cqe =    2.2814439779134029E-015
 mdl_cqq1b =   -1.9012034670241009E-016
 mdl_cqu1a =   -1.5209627736192807E-015
 mdl_cud1a =    3.0419253038845374E-015
 mdl_cuub =   -3.0419253038845374E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.5048280629019638E-014
 mdl_cHq1b =    4.7728010381167827E-014
 mdl_cHq3 =   -4.7728010381167827E-014
 mdl_cHub =    1.2524140314509819E-014
 mdl_club =   -1.2524140314509819E-014
 mdl_cqu1b =    4.1747134381699402E-015
 mdl_cuB =    1.1523875732377938E-014
 mdl_cud1b =   -8.3494268763398805E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    9.4302333655557867E-014
 mdl_cuud =    1.6698855088588059E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.7456851250295865E-013
 mdl_cddb =    5.8189513477975034E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -2.3792292474117309E-014
 mdl_cqd8 =    6.9827416173570045E-013
 mdl_cqq1a =   -8.7284298147929018E-014
 mdl_cqq1c =    5.8189513477975034E-014
 mdl_cqq3 =   -8.7284298147929018E-014
 mdl_cqu8a =   -6.9827413380473387E-013
 mdl_cud8a =   -6.9827413380473387E-013
 mdl_cuua =   -1.7456851250295865E-013
 mdl_cuuc =    5.8189513477975034E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    4.3821375142513486E-013
 mdl_cud8b =    4.3821375142513486E-013
 mdl_cuue =   -7.3035625237522468E-014
 mdl_cuuf =    2.1910686168972736E-013
 mdl_cuG =    5.9033459786403273E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.43821E-12
        GC_44 =  -0.00000E+00  -0.73036E-13
        GC_45 =   0.00000E+00   0.21911E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.10278E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  126
 Ranmar initialization seeds        4992        9505
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1722E-05 Abs mean: 0.1722E-05   Fluctuation:  0.554E-07   0.869E-05   100.0%
  1    0.1722E-05 0.1722E-05 +- 0.5545E-07      1.02
 Writing out events   3.4434536971045396E-010   1.0183862332950053     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1694E-05 Abs mean: 0.1694E-05   Fluctuation:  0.235E-07   0.760E-05   100.0%
  2    0.1694E-05 0.1694E-05 +- 0.2355E-07      0.62
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1727E-05 Abs mean: 0.1727E-05   Fluctuation:  0.111E-07   0.523E-05   100.0%
  3    0.1727E-05 0.1727E-05 +- 0.1107E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.005   0.100   0.006   0.761
 Finished due to accuracy    4.9965572803795343E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1721E-05
                        Std dev  =  0.9857E-08
                       Cross sec =  0.1721E-05
             Chi**2 per DoF.     =      0.7612
 -------------------------------------------------------------------------------
 Found          395  events.
 Wrote          392  events.
 Actual xsec    1.7211998014116198E-006
 Correct abs xsec    1.7211998014116198E-006
 Event xsec    1.7211998014116262E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1721E-05
                     Abs integral =   0.1721E-05
                          Std dev =   0.9857E-08
                  Chi**2 per DoF. =      0.7804
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_60-59_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.7087e-06 1.7087e-06 +- 6.0421e-09 1005.0
job b0 : 1.6964e-06 1.6964e-06 +- 6.0892e-09 1027.0
job c0 : 1.6854e-06 1.6854e-06 +- 1.0799e-08 1015.0
job d0 : 1.6963e-06 1.6963e-06 +- 6.1262e-09 1030.0
job e0 : 1.6982e-06 1.6982e-06 +- 7.9206e-09 1034.0
job f0 : 1.6941e-06 1.6941e-06 +- 5.9851e-09 1022.0
job g0 : 1.7041e-06 1.7041e-06 +- 6.044e-09 995.0
job h0 : 1.6972e-06 1.6972e-06 +- 6.0461e-09 1037.0
job i0 : 1.7006e-06 1.7006e-06 +- 9.9911e-09 1030.0
job j0 : 1.7047e-06 1.7047e-06 +- 5.9976e-09 1007.0
job k0 : 1.7102e-06 1.7102e-06 +- 5.9843e-09 1030.0
job l0 : 1.6974e-06 1.6974e-06 +- 6.1048e-09 1012.0
