 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -5.7120601942590755E-016
 mdl_ced =   -3.4272356538786071E-015
 mdl_cee =   -2.5704270874165838E-015
 mdl_ceua =    6.8544716847531576E-015
 mdl_cHBoxa =   -1.2852135437082919E-015
 mdl_chd =    1.7136179211882894E-015
 mdl_chd__2 =   -5.1408532494794908E-015
 mdl_cHe =    5.1408537635648672E-015
 mdl_cHl1 =    2.5704268817824336E-015
 mdl_cHq1a =   -8.5680902913886138E-016
 mdl_cHua =   -3.4272356538786071E-015
 mdl_cld =   -1.7136180582777228E-015
 mdl_cle =   -5.1408532494794908E-015
 mdl_cll =   -1.2852135437082919E-015
 mdl_clq1 =    8.5680896059414469E-016
 mdl_clua =    3.4272358423765788E-015
 mdl_cqd1 =    5.7120597372942976E-016
 mdl_cqe =    1.7136179211882894E-015
 mdl_cqq1b =   -1.4280150485647689E-016
 mdl_cqu1a =   -1.1424120388518151E-015
 mdl_cud1a =    2.2848238949177191E-015
 mdl_cuub =   -2.2848238949177191E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.8811468525429731E-014
 mdl_cHq1b =    3.5838000879720297E-014
 mdl_cHq3 =   -3.5838000879720297E-014
 mdl_cHub =    9.4057342627148655E-015
 mdl_club =   -9.4057342627148655E-015
 mdl_cqu1b =    3.1352447542382885E-015
 mdl_cuB =    8.6539351059197760E-015
 mdl_cud1b =   -6.2704895084765770E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    7.0809721367330679E-014
 mdl_cuud =    1.2540980020231475E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.3112034939111116E-013
 mdl_cddb =    4.3706790123456802E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.7870655236114777E-014
 mdl_cqd8 =    5.2448148148148168E-013
 mdl_cqq1a =   -6.5560206164444456E-014
 mdl_cqq1c =    4.3706790123456802E-014
 mdl_cqq3 =   -6.5560206164444456E-014
 mdl_cqu8a =   -5.2448146050222224E-013
 mdl_cud8a =   -5.2448146050222224E-013
 mdl_cuua =   -1.3112034939111116E-013
 mdl_cuuc =    4.3706790123456802E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.2910219724997751E-013
 mdl_cud8b =    3.2910219724997751E-013
 mdl_cuue =   -5.4850366208329587E-014
 mdl_cuuf =    1.6455108809371844E-013
 mdl_cuG =    4.4331589643412521E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.32910E-12
        GC_44 =  -0.00000E+00  -0.54850E-13
        GC_45 =   0.00000E+00   0.16455E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.77183E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   96
 Ranmar initialization seeds       28584        9473
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1338E-05 Abs mean: 0.1338E-05   Fluctuation:  0.439E-07   0.687E-05    99.7%
  1    0.1338E-05 0.1338E-05 +- 0.4394E-07      1.04
 Writing out events   2.6849680073134390E-010   1.0381242835116022     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1260E-05 Abs mean: 0.1260E-05   Fluctuation:  0.173E-07   0.574E-05   100.0%
  2    0.1260E-05 0.1260E-05 +- 0.1728E-07      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1279E-05 Abs mean: 0.1279E-05   Fluctuation:  0.820E-08   0.347E-05   100.0%
  3    0.1279E-05 0.1279E-05 +- 0.8202E-08      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.007   0.100   0.006   1.576
 Finished due to accuracy    7.1809673322326814E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1278E-05
                        Std dev  =  0.7307E-08
                       Cross sec =  0.1278E-05
             Chi**2 per DoF.     =      1.5762
 -------------------------------------------------------------------------------
 Found          398  events.
 Wrote          394  events.
 Actual xsec    1.2775154284212071E-006
 Correct abs xsec    1.2775154284212071E-006
 Event xsec    1.2775154284212124E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1278E-05
                     Abs integral =   0.1278E-05
                          Std dev =   0.7307E-08
                  Chi**2 per DoF. =      1.4963
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 1.2759e-06 1.2759e-06 +- 4.589e-09 1001.0
job b0 : 1.2859e-06 1.2859e-06 +- 4.5488e-09 1021.0
job c0 : 1.2769e-06 1.2769e-06 +- 2.3095e-09 2046.0
job d0 : 1.2756e-06 1.2756e-06 +- 2.321e-09 2029.0
job e0 : 1.2815e-06 1.2815e-06 +- 4.5328e-09 1021.0
job f0 : 1.2772e-06 1.2772e-06 +- 2.3331e-09 2052.0
job g0 : 1.2796e-06 1.2796e-06 +- 4.6045e-09 1002.0
job h0 : 1.2796e-06 1.2796e-06 +- 3.7974e-09 1984.0
job i0 : 1.2763e-06 1.2763e-06 +- 2.9076e-09 2026.0
job j0 : 1.2756e-06 1.2756e-06 +- 4.6259e-09 1000.0
job k0 : 1.277e-06 1.277e-06 +- 4.5625e-09 1005.0
job l0 : 1.2751e-06 1.2751e-06 +- 4.6822e-09 1038.0
