 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -1.4240593282086340E-015
 mdl_ced =   -8.5443548157638414E-015
 mdl_cee =   -6.4082669769388521E-015
 mdl_ceua =    1.7088710571406763E-014
 mdl_cHBoxa =   -3.2041334884694261E-015
 mdl_chd =    4.2721776428516907E-015
 mdl_chd__2 =   -1.2816531646901779E-014
 mdl_cHe =    1.2816532928555072E-014
 mdl_cHl1 =    6.4082664642775361E-015
 mdl_cHq1a =   -2.1360889923129510E-015
 mdl_cHua =   -8.5443548157638414E-015
 mdl_cld =   -4.2721779846259019E-015
 mdl_cle =   -1.2816531646901779E-014
 mdl_cll =   -3.2041334884694261E-015
 mdl_clq1 =    2.1360888214258454E-015
 mdl_clua =    8.5443552857033814E-015
 mdl_cqd1 =    1.4240592142838970E-015
 mdl_cqe =    4.2721776428516907E-015
 mdl_cqq1b =   -3.5601483205215850E-016
 mdl_cqu1a =   -2.8481186564172680E-015
 mdl_cud1a =    5.6962368571355879E-015
 mdl_cuub =   -5.6962368571355879E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -4.6922546910332616E-014
 mdl_cHq1b =    8.9450434816670560E-014
 mdl_cHq3 =   -8.9450434816670560E-014
 mdl_cHub =    2.3461273455166308E-014
 mdl_club =   -2.3461273455166308E-014
 mdl_cqu1b =    7.8204244850554366E-015
 mdl_cuB =    2.1591575567533508E-014
 mdl_cud1b =   -1.5640848970110873E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.7673866315292225E-013
 mdl_cuud =    3.1281700442757583E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -3.2689283781717465E-013
 mdl_cddb =    1.0896429670667900E-013
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -4.4552880090036844E-014
 mdl_cqd8 =    1.3075715604801481E-012
 mdl_cqq1a =   -1.6344649736288093E-013
 mdl_cqq1c =    1.0896429670667900E-013
 mdl_cqq3 =   -1.6344649736288093E-013
 mdl_cqu8a =   -1.3075715081772855E-012
 mdl_cud8a =   -1.3075715081772855E-012
 mdl_cuua =   -3.2689283781717465E-013
 mdl_cuuc =    1.0896429670667900E-013
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    8.2089887176433725E-013
 mdl_cud8b =    8.2089887176433725E-013
 mdl_cuue =   -1.3681647862738954E-013
 mdl_cuuf =    4.1044940961340472E-013
 mdl_cuG =    1.1060735446928140E-013
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.82090E-12
        GC_44 =  -0.00000E+00  -0.13682E-12
        GC_45 =   0.00000E+00   0.41045E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.19257E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  180
 Ranmar initialization seeds       10656        9561
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.3251E-05 Abs mean: 0.3251E-05   Fluctuation:  0.107E-06   0.168E-04   100.0%
  1    0.3251E-05 0.3251E-05 +- 0.1075E-06      1.05
 Writing out events   6.5014015864969504E-010   1.0453559432865547     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.3132E-05 Abs mean: 0.3132E-05   Fluctuation:  0.442E-07   0.134E-04   100.0%
  2    0.3132E-05 0.3132E-05 +- 0.4419E-07      0.63
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.3198E-05 Abs mean: 0.3198E-05   Fluctuation:  0.198E-07   0.796E-05   100.0%
  3    0.3198E-05 0.3198E-05 +- 0.1976E-07      0.39
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.006   0.100   0.006   1.089
 Finished due to accuracy    5.8205103050428279E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.3189E-05
                        Std dev  =  0.1779E-07
                       Cross sec =  0.3189E-05
             Chi**2 per DoF.     =      1.0887
 -------------------------------------------------------------------------------
 Found          382  events.
 Wrote          379  events.
 Actual xsec    3.1890630129603145E-006
 Correct abs xsec    3.1890630129603145E-006
 Event xsec    3.1890630129603077E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.3189E-05
                     Abs integral =   0.3189E-05
                          Std dev =   0.1779E-07
                  Chi**2 per DoF. =      1.1120
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_42-41_9TeV_log.txt
run_44-43_9TeV_log.txt
run_46-45_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 3.2089e-06 3.2089e-06 +- 1.0933e-08 1065.0
job b0 : 3.1816e-06 3.1816e-06 +- 1.1078e-08 1045.0
job c0 : 3.1684e-06 3.1684e-06 +- 1.1158e-08 1048.0
job d0 : 3.1729e-06 3.1729e-06 +- 1.1248e-08 1039.0
job e0 : 3.1917e-06 3.1917e-06 +- 1.3453e-08 1042.0
job f0 : 3.1938e-06 3.1938e-06 +- 1.1285e-08 1054.0
job g0 : 3.1731e-06 3.1731e-06 +- 1.1222e-08 1054.0
job h0 : 3.1777e-06 3.1777e-06 +- 1.1216e-08 1021.0
job i0 : 3.178e-06 3.178e-06 +- 1.1157e-08 1063.0
job j0 : 3.1868e-06 3.1868e-06 +- 1.1193e-08 1033.0
job k0 : 3.2054e-06 3.2054e-06 +- 1.2629e-08 1007.0
job l0 : 3.1724e-06 3.1724e-06 +- 1.5717e-08 1030.0
