 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -4.1966156529250357E-016
 mdl_ced =   -2.5179690518291810E-015
 mdl_cee =   -1.8884770438162661E-015
 mdl_ceua =    5.0359383806349721E-015
 mdl_cHBoxa =   -9.4423852190813305E-016
 mdl_chd =    1.2589845951587430E-015
 mdl_chd__2 =   -3.7769534077808508E-015
 mdl_cHe =    3.7769537854762291E-015
 mdl_cHl1 =    1.8884768927381145E-015
 mdl_cHq1a =   -6.2949234793875543E-016
 mdl_cHua =   -2.5179690518291810E-015
 mdl_cld =   -1.2589846958775109E-015
 mdl_cle =   -3.7769534077808508E-015
 mdl_cll =   -9.4423852190813305E-016
 mdl_clq1 =    6.2949229757937152E-016
 mdl_clua =    2.5179691903174861E-015
 mdl_cqd1 =    4.1966153171958101E-016
 mdl_cqe =    1.2589845951587430E-015
 mdl_cqq1b =   -1.0491539132312589E-016
 mdl_cqu1a =   -8.3932313058500715E-016
 mdl_cud1a =    1.6786461268783240E-015
 mdl_cuub =   -1.6786461268783240E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.3818915461883711E-014
 mdl_cHq1b =    2.6322432619324390E-014
 mdl_cHq3 =   -2.6322432619324390E-014
 mdl_cHub =    6.9094577309418554E-015
 mdl_club =   -6.9094577309418554E-015
 mdl_cqu1b =    2.3031525769806186E-015
 mdl_cuB =    6.3567818261397853E-015
 mdl_cud1b =   -4.6063051539612372E-015
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    5.2008596286949004E-014
 mdl_cuud =    9.2126110449312983E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -9.6333317920000038E-014
 mdl_cddb =    3.2111111111111119E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.3129460989798612E-014
 mdl_cqd8 =    3.8533333333333348E-013
 mdl_cqq1a =   -4.8166682080000015E-014
 mdl_cqq1c =    3.2111111111111119E-014
 mdl_cqq3 =   -4.8166682080000015E-014
 mdl_cqu8a =   -3.8533331792000007E-013
 mdl_cud8a =   -3.8533331792000007E-013
 mdl_cuua =   -9.6333317920000038E-014
 mdl_cuuc =    3.2111111111111119E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    2.4175866099819691E-013
 mdl_cud8b =    2.4175866099819691E-013
 mdl_cuue =   -4.0293110166366145E-014
 mdl_cuuf =    1.2087932276282130E-013
 mdl_cuG =    3.2563942289832986E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.24176E-12
        GC_44 =  -0.00000E+00  -0.40293E-13
        GC_45 =   0.00000E+00   0.12088E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.56695E-11

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  102
 Ranmar initialization seeds        5817        9480
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.9092E-06 Abs mean: 0.9092E-06   Fluctuation:  0.317E-07   0.513E-05   100.0%
  1    0.9092E-06 0.9092E-06 +- 0.3172E-07      1.10
 Writing out events   1.8184431926100891E-010   1.1031476121703270     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.9486E-06 Abs mean: 0.9486E-06   Fluctuation:  0.121E-07   0.278E-05   100.0%
  2    0.9486E-06 0.9486E-06 +- 0.1211E-07      0.57
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.9417E-06 Abs mean: 0.9417E-06   Fluctuation:  0.610E-08   0.296E-05    99.9%
  3    0.9417E-06 0.9417E-06 +- 0.6101E-08      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.005   0.100   0.006   0.648
 Finished due to accuracy    4.5878288591969614E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.9422E-06
                        Std dev  =  0.5370E-08
                       Cross sec =  0.9422E-06
             Chi**2 per DoF.     =      0.6480
 -------------------------------------------------------------------------------
 Found          377  events.
 Wrote          373  events.
 Actual xsec    9.4223990979447157E-007
 Correct abs xsec    9.4223990979447157E-007
 Event xsec    9.4223990979446469E-007
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.9422E-06
                     Abs integral =   0.9422E-06
                          Std dev =   0.5370E-08
                  Chi**2 per DoF. =      0.6834
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_50-49_9TeV_log.txt
run_60-59_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 9.3995e-07 9.3995e-07 +- 3.2561e-09 1058.0
job b0 : 9.3804e-07 9.3804e-07 +- 3.1924e-09 1069.0
job c0 : 9.4623e-07 9.4623e-07 +- 3.2307e-09 1053.0
job d0 : 9.4013e-07 9.4013e-07 +- 3.2396e-09 1083.0
job e0 : 9.415e-07 9.415e-07 +- 3.5755e-09 1069.0
job f0 : 9.3762e-07 9.3762e-07 +- 3.3133e-09 1059.0
job g0 : 9.4029e-07 9.4029e-07 +- 3.2296e-09 1094.0
job h0 : 9.4081e-07 9.4081e-07 +- 3.2863e-09 1044.0
job i0 : 9.3705e-07 9.3705e-07 +- 3.2293e-09 1050.0
job j0 : 9.374e-07 9.374e-07 +- 3.2717e-09 1054.0
job k0 : 9.3809e-07 9.3809e-07 +- 3.2097e-09 1078.0
job l0 : 9.3856e-07 9.3856e-07 +- 3.2295e-09 1082.0
