 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -1.2852135437082921E-015
 mdl_ced =   -7.7112802212268658E-015
 mdl_cee =   -5.7834609466873137E-015
 mdl_ceua =    1.5422561290694605E-014
 mdl_cHBoxa =   -2.8917304733436568E-015
 mdl_chd =    3.8556403226736512E-015
 mdl_chd__2 =   -1.1566919811328856E-014
 mdl_cHe =    1.1566920968020954E-014
 mdl_cHl1 =    5.7834604840104768E-015
 mdl_cHq1a =   -1.9278203155624383E-015
 mdl_cHua =   -7.7112802212268658E-015
 mdl_cld =   -3.8556406311248766E-015
 mdl_cle =   -1.1566919811328856E-014
 mdl_cll =   -2.8917304733436568E-015
 mdl_clq1 =    1.9278201613368256E-015
 mdl_clua =    7.7112806453473024E-015
 mdl_cqd1 =    1.2852134408912168E-015
 mdl_cqe =    3.8556403226736512E-015
 mdl_cqq1b =   -3.2130338592707303E-016
 mdl_cqu1a =   -2.5704270874165842E-015
 mdl_cud1a =    5.1408537635648672E-015
 mdl_cuub =   -5.1408537635648672E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -4.2344625749489703E-014
 mdl_cHq1b =    8.0716256444020143E-014
 mdl_cHq3 =   -8.0716256444020143E-014
 mdl_cHub =    2.1172312874744851E-014
 mdl_club =   -2.1172312874744851E-014
 mdl_cqu1b =    7.0574376249149515E-015
 mdl_cuB =    1.9484344772118058E-014
 mdl_cud1b =   -1.4114875249829903E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.5948142999933102E-013
 mdl_cuud =    2.8229752758039845E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -2.9502078613000012E-013
 mdl_cddb =    9.8340277777777808E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -4.0208974281258247E-014
 mdl_cqd8 =    1.1800833333333336E-012
 mdl_cqq1a =   -1.4751046387000003E-013
 mdl_cqq1c =    9.8340277777777808E-014
 mdl_cqq3 =   -1.4751046387000003E-013
 mdl_cqu8a =   -1.1800832861300001E-012
 mdl_cud8a =   -1.1800832861300001E-012
 mdl_cuua =   -2.9502078613000012E-013
 mdl_cuuc =    9.8340277777777808E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    7.4080922268489878E-013
 mdl_cud8b =    7.4080922268489878E-013
 mdl_cuue =   -1.2346820378081647E-013
 mdl_cuuf =    3.7040458763655426E-013
 mdl_cuG =    9.9812624700344603E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.74081E-12
        GC_44 =  -0.00000E+00  -0.12347E-12
        GC_45 =   0.00000E+00   0.37040E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.17378E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                   84
 Ranmar initialization seeds       13956        9461
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.2949E-05 Abs mean: 0.2949E-05   Fluctuation:  0.979E-07   0.143E-04    99.9%
  1    0.2949E-05 0.2949E-05 +- 0.9788E-07      1.05
 Writing out events   5.9036935308686547E-010   1.0496521952128262     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.2855E-05 Abs mean: 0.2855E-05   Fluctuation:  0.390E-07   0.104E-04   100.0%
  2    0.2855E-05 0.2855E-05 +- 0.3899E-07      0.61
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.2879E-05 Abs mean: 0.2879E-05   Fluctuation:  0.187E-07   0.692E-05   100.0%
  3    0.2879E-05 0.2879E-05 +- 0.1868E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.004   0.100   0.006   0.452
 Finished due to accuracy    3.8785154169516775E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.2877E-05
                        Std dev  =  0.1660E-07
                       Cross sec =  0.2877E-05
             Chi**2 per DoF.     =      0.4517
 -------------------------------------------------------------------------------
 Found          388  events.
 Wrote          384  events.
 Actual xsec    2.8770671429967799E-006
 Correct abs xsec    2.8770671429967799E-006
 Event xsec    2.8770671429968032E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.2877E-05
                     Abs integral =   0.2877E-05
                          Std dev =   0.1660E-07
                  Chi**2 per DoF. =      0.4406
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 2.8762e-06 2.8762e-06 +- 1.0082e-08 1046.0
job b0 : 2.862e-06 2.862e-06 +- 1.014e-08 1032.0
job c0 : 2.877e-06 2.877e-06 +- 1.1182e-08 1034.0
job d0 : 2.8709e-06 2.8709e-06 +- 1.4674e-08 1032.0
job e0 : 2.8867e-06 2.8867e-06 +- 1.0533e-08 1052.0
job f0 : 2.8791e-06 2.8791e-06 +- 1.0108e-08 1019.0
job g0 : 2.8745e-06 2.8745e-06 +- 1.1929e-08 1070.0
job h0 : 2.8909e-06 2.8909e-06 +- 1.0128e-08 1035.0
job i0 : 2.8619e-06 2.8619e-06 +- 1.0093e-08 1039.0
job j0 : 2.8864e-06 2.8864e-06 +- 1.0033e-08 1043.0
job k0 : 2.882e-06 2.882e-06 +- 1.0051e-08 1043.0
job l0 : 2.8717e-06 2.8717e-06 +- 1.5242e-08 1009.0
