 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -1.1657265702569542E-015
 mdl_ced =   -6.9943584773032796E-015
 mdl_cee =   -5.2457695661562935E-015
 mdl_ceua =    1.3988717723986036E-014
 mdl_cHBoxa =   -2.6228847830781468E-015
 mdl_chd =    3.4971794309965091E-015
 mdl_chd__2 =   -1.0491537243835696E-014
 mdl_cHe =    1.0491538292989526E-014
 mdl_cHl1 =    5.2457691464947630E-015
 mdl_cHq1a =   -1.7485898553854314E-015
 mdl_cHua =   -6.9943584773032796E-015
 mdl_cld =   -3.4971797107708629E-015
 mdl_cle =   -1.0491537243835696E-014
 mdl_cll =   -2.6228847830781468E-015
 mdl_clq1 =    1.7485897154982545E-015
 mdl_clua =    6.9943588619930182E-015
 mdl_cqd1 =    1.1657264769988362E-015
 mdl_cqe =    3.4971794309965091E-015
 mdl_cqq1b =   -2.9143164256423856E-016
 mdl_cqu1a =   -2.3314531405139084E-015
 mdl_cud1a =    4.6629059079953449E-015
 mdl_cuub =   -4.6629059079953449E-015
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -3.8405384379746396E-014
 mdl_cHq1b =    7.3201553934538685E-014
 mdl_cHq3 =   -7.3201553934538685E-014
 mdl_cHub =    1.9202692189873198E-014
 mdl_club =   -1.9202692189873198E-014
 mdl_cqu1b =    6.4008973966243995E-015
 mdl_cuB =    1.7671191179725450E-014
 mdl_cud1b =   -1.2801794793248799E-014
 mdl_cuHa =   -0.0000000000000000     
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.4463367125741214E-013
 mdl_cuud =    2.5603591634784768E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -2.6759254977777784E-013
 mdl_cddb =    8.9197530864197555E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -3.6470724971662807E-014
 mdl_cqd8 =    1.0703703703703707E-012
 mdl_cqq1a =   -1.3379633911111113E-013
 mdl_cqq1c =    8.9197530864197555E-014
 mdl_cqq3 =   -1.3379633911111113E-013
 mdl_cqu8a =   -1.0703703275555557E-012
 mdl_cud8a =   -1.0703703275555557E-012
 mdl_cuua =   -2.6759254977777784E-013
 mdl_cuuc =    8.9197530864197555E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    6.7189312564930504E-013
 mdl_cud8b =    6.7189312564930504E-013
 mdl_cuue =   -1.1198218760821750E-013
 mdl_cuuf =    3.3594654132407245E-013
 mdl_cuG =    9.0524366811347504E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_31 =   0.00000E+00   0.67189E-12
        GC_44 =  -0.00000E+00  -0.11198E-12
        GC_45 =   0.00000E+00   0.33595E-12
        GC_53 =   0.00000E+00   0.12229E+01
        GC_88 =   0.00000E+00   0.15761E-10

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     1 :      1
  with seed                  174
 Ranmar initialization seeds        3342        9555
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.2523E-05 Abs mean: 0.2523E-05   Fluctuation:  0.887E-07   0.148E-04   100.0%
  1    0.2523E-05 0.2523E-05 +- 0.8869E-07      1.11
 Writing out events   5.0463016919875633E-010   1.1114988354893824     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.2608E-05 Abs mean: 0.2608E-05   Fluctuation:  0.349E-07   0.933E-05   100.0%
  2    0.2608E-05 0.2608E-05 +- 0.3492E-07      0.60
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.2612E-05 Abs mean: 0.2612E-05   Fluctuation:  0.168E-07   0.723E-05   100.0%
  3    0.2612E-05 0.2612E-05 +- 0.1677E-07      0.41
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.004   0.100   0.006   0.451
 Finished due to accuracy    3.8375066843042900E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.2609E-05
                        Std dev  =  0.1490E-07
                       Cross sec =  0.2609E-05
             Chi**2 per DoF.     =      0.4513
 -------------------------------------------------------------------------------
 Found          396  events.
 Wrote          393  events.
 Actual xsec    2.6085738257968286E-006
 Correct abs xsec    2.6085738257968286E-006
 Event xsec    2.6085738257968159E-006
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.2609E-05
                     Abs integral =   0.2609E-05
                          Std dev =   0.1490E-07
                  Chi**2 per DoF. =      0.4812
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run_02_log.txt
run_100-99_9TeV_log.txt
run_10-9_9TeV_log.txt
run1_app.log
run_20-19_9TeV_log.txt
run_30-29_9TeV_log.txt
run_40-39_9TeV_log.txt
run_44-43_9TeV_log.txt
run_46-45_9TeV_log.txt
run_48-47_9TeV_log.txt
run_50-49_9TeV_log.txt
run_52-51_9TeV_log.txt
run_54-53_9TeV_log.txt
run_56-55_9TeV_log.txt
run_58-57_9TeV_log.txt
run_60-59_9TeV_log.txt
run_62-61_9TeV_log.txt
run_70-69_9TeV_log.txt
run_80-79_9TeV_log.txt
run_90-89_9TeV_log.txt
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
run_doubledYdm_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : 2.6135e-06 2.6135e-06 +- 9.3323e-09 1005.0
job b0 : 2.613e-06 2.613e-06 +- 4.5875e-09 2039.0
job c0 : 2.6102e-06 2.6102e-06 +- 4.6855e-09 2038.0
job d0 : 2.6098e-06 2.6098e-06 +- 9.0449e-09 1020.0
job e0 : 2.6103e-06 2.6103e-06 +- 4.6901e-09 2001.0
job f0 : 2.6184e-06 2.6184e-06 +- 1.1325e-08 1038.0
job g0 : 2.6049e-06 2.6049e-06 +- 9.1786e-09 1013.0
job h0 : 2.603e-06 2.603e-06 +- 4.6433e-09 2043.0
job i0 : 2.5949e-06 2.5949e-06 +- 9.2648e-09 1006.0
job j0 : 2.6165e-06 2.6165e-06 +- 1.3826e-08 1018.0
job k0 : 2.6066e-06 2.6066e-06 +- 1.0649e-08 1029.0
job l0 : 2.6193e-06 2.6193e-06 +- 1.5313e-08 1012.0
