       24278
 ===============================================================
 INFO: MadFKS read these parameters from FKS_params.dat                                                  
 ===============================================================
  > IRPoleCheckThreshold      =    1.0000000000000001E-005
  > PrecisionVirtualAtRunTime =    1.0000000000000000E-003
  > SelectedContributionTypes = All
  > VetoedContributionTypes   = None
  > QCD_squared_selected      = All
  > QED_squared_selected      = All
  > SelectedCouplingOrders(           1 ) =            0           0           0           6           0
  > NHelForMCoverHels         =            4
  > VirtualFraction           =    1.0000000000000000     
  > MinVirtualFraction        =    5.0000000000000001E-003
  > SeparateFlavourConfigs    =  F
  > UsePolyVirtual            =  F
 ===============================================================
 SPLIT TYPE USED: F F F T F
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_CKM3x1 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x2 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM3x3 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_MH__exp__2 =    15625.000000000000     
 mdl_conjg__CKM1x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM2x3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x3 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__CKM3x2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_conjg__CKM2x1 =             (-0.22577256042856930,-0.0000000000000000)
 mdl_conjg__CKM2x2 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x1 =              (0.97418004031982097,-0.0000000000000000)
 mdl_conjg__CKM1x2 =              (0.22577256042856930,-0.0000000000000000)
 mdl_yDM__exp__2 =    1.0000000000000000     
 mdl_MB__exp__2 =    22.090000000000003     
 mdl_mPsiT__exp__2 =    10000000000.000000     
 mdl_MT__exp__2 =    29584.000000000000     
 mdl_yDM__exp__3 =    1.0000000000000000     
 mdl_mSDM__exp__4 =    6.5610000000000000E+019
 mdl_mSDM__exp__2 =    8100000000.0000000     
 mdl_mPsiT__exp__4 =    1.0000000000000000E+020
 mdl_mSDM__exp__6 =    5.3144100000000000E+029
 mdl_mPsiT__exp__6 =    1.0000000000000000E+030
 mdl_MT__exp__4 =    875213056.00000000     
 mdl_mPsiT__exp__3 =    1000000000000000.0     
 mdl_mSDM__exp__3 =    729000000000000.00     
 mdl_MT__exp__3 =    5088448.0000000000     
 mdl_MT__exp__6 =    25892303048704.000     
 mdl_MT__exp__8 =    7.6599789339285914E+017
 mdl_mPsiT__exp__8 =    1.0000000000000000E+040
 mdl_aEW =    7.8186082877247844E-003
 mdl_MW =    79.824359746197842     
 mdl_sqrt__aEW =    8.8422894590285753E-002
 mdl_ee =   0.31345100004952897     
 mdl_MW__exp__2 =    6371.9284088904105     
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_muH =    88.388347648318444     
 mdl_I1a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I1a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_I2a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I2a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I3a31 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a32 =                (0.0000000000000000,0.0000000000000000)
 mdl_I3a33 =               (0.98791394091683138,0.0000000000000000)
 mdl_I4a13 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a23 =                (0.0000000000000000,0.0000000000000000)
 mdl_I4a33 =          (2.69953228041227219E-002,0.0000000000000000)
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_MU_R__exp__2 =    8315.2513440000002     
 mdl_MU_R__exp__4 =    69143404.913893804     
  Couplings of UV_BSM_ToyModel_NLO-UFO
  ---------------------------------
  
        GC_10 =  -0.12229E+01   0.00000E+00
        GC_11 =   0.00000E+00   0.12229E+01
        GC_12 =   0.12229E+01   0.00000E+00
        GC_13 =  -0.00000E+00  -0.14954E+01
        GC_14 =   0.00000E+00   0.14954E+01
   R2GC_106_1 =  -0.00000E+00  -0.30881E-01
   R2GC_108_3 =  -0.00000E+00  -0.41837E+00
   R2GC_108_4 =  -0.00000E+00  -0.18939E+09
   R2GC_108_5 =  -0.00000E+00  -0.56030E+03
  R2GC_126_20 =   0.00000E+00   0.12626E-01
  R2GC_136_21 =   0.00000E+00   0.31566E-02
  R2GC_136_22 =   0.00000E+00   0.14205E-01
  R2GC_137_23 =  -0.00000E+00  -0.94697E-02
  R2GC_138_24 =   0.77201E-02   0.00000E+00
  R2GC_138_25 =   0.31846E-01   0.00000E+00
  R2GC_146_26 =  -0.77201E-02   0.00000E+00
  R2GC_146_27 =  -0.31846E-01   0.00000E+00
  R2GC_157_35 =   0.00000E+00   0.43434E+01
  R2GC_159_36 =  -0.00000E+00  -0.38719E-02
 UVGC_111_2_1eps -0.00000E+00  -0.50181E-01
 UVGC_115_4_1eps  0.13028E-01   0.00000E+00
 UVGC_115_5_1eps -0.14475E-02   0.00000E+00
 UVGC_116_6_1eps -0.13028E-01   0.00000E+00
 UVGC_116_7_1eps  0.14475E-02   0.00000E+00
 UVGC_136_23_1ep  0.00000E+00   0.63131E-02
 UVGC_136_24_1ep  0.00000E+00   0.63131E-02
 UVGC_136_25_1ep  0.00000E+00   0.63131E-02
 UVGC_137_26_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_27_1ep  0.00000E+00   0.71023E-02
 UVGC_137_28_1ep -0.00000E+00  -0.71023E-02
 UVGC_137_29_1ep -0.00000E+00  -0.63131E-02
 UVGC_137_30_1ep -0.00000E+00  -0.63131E-02
 UVGC_138_31_1ep  0.77201E-02   0.00000E+00
 UVGC_138_32_1ep -0.38601E-02   0.00000E+00
 UVGC_138_33_1ep  0.73824E-01   0.00000E+00
 UVGC_138_34_1ep  0.77201E-02   0.00000E+00
 UVGC_138_35_1ep  0.77201E-02   0.00000E+00
 UVGC_139_36_1ep  0.60796E-01   0.00000E+00
 UVGC_139_37_1ep  0.28950E-02   0.00000E+00
 UVGC_140_38_1ep  0.47768E-01   0.00000E+00
 UVGC_140_39_1ep  0.43426E-02   0.00000E+00
 UVGC_141_41_1ep  0.00000E+00   0.38601E-02
 UVGC_141_42_1ep -0.00000E+00  -0.27503E-01
 UVGC_141_43_1ep -0.00000E+00  -0.14475E-02
 UVGC_146_48_1ep -0.77201E-02   0.00000E+00
 UVGC_146_49_1ep  0.38601E-02   0.00000E+00
 UVGC_146_50_1ep -0.47768E-01   0.00000E+00
 UVGC_146_51_1ep -0.43426E-02   0.00000E+00
 UVGC_146_52_1ep -0.77201E-02   0.00000E+00
 UVGC_146_53_1ep -0.77201E-02   0.00000E+00
 UVGC_147_54_1ep -0.60796E-01   0.00000E+00
 UVGC_147_55_1ep -0.28950E-02   0.00000E+00
 UVGC_148_56_1ep -0.73824E-01   0.00000E+00
 UVGC_155_84_1ep  0.00000E+00   0.37879E-01
 UVGC_156_86_1ep -0.00000E+00  -0.30881E-01
 UVGC_157_88_1ep  0.00000E+00   0.13030E+02
 UVGC_159_91_1ep -0.00000E+00  -0.38719E-02
  UVGC_136_23 =  -0.00000E+00   0.37442E-01
  UVGC_136_24 =  -0.00000E+00  -0.88384E-01
  UVGC_136_25 =  -0.00000E+00  -0.80123E-02
  UVGC_137_26 =  -0.00000E+00  -0.37442E-01
  UVGC_137_29 =   0.00000E+00   0.88384E-01
  UVGC_137_30 =   0.00000E+00   0.80123E-02
  UVGC_138_31 =   0.68679E-01  -0.00000E+00
  UVGC_138_34 =  -0.16212E+00  -0.00000E+00
  UVGC_138_35 =  -0.14697E-01  -0.00000E+00
  UVGC_141_40 =  -0.00000E+00  -0.22893E-01
  UVGC_141_44 =   0.00000E+00   0.54041E-01
  UVGC_141_45 =   0.00000E+00   0.48990E-02
  UVGC_146_48 =  -0.68679E-01   0.00000E+00
  UVGC_146_52 =   0.16212E+00   0.00000E+00
  UVGC_146_53 =   0.14697E-01   0.00000E+00
  UVGC_155_84 =   0.00000E+00   0.24315E-02
  UVGC_156_86 =   0.00000E+00  -0.29734E-02
  UVGC_156_87 =   0.00000E+00  -0.19236E-06
  UVGC_157_88 =   0.00000E+00   0.83643E+00
  UVGC_159_91 =   0.00000E+00   0.53678E-01
  UVGC_155_85 =   0.00000E+00   0.42250E-07
  UVGC_157_89 =   0.00000E+00  -0.29698E-05
  UVGC_158_90 =   0.00000E+00  -0.43895E-01
        GC_89 =  -0.00000E+00  -0.10000E+01
 UVGC_158_90_1ep  0.00000E+00   0.31663E-02

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


INFO: orders_tag_plot is computed as:         + NP1 *        1         + NP3 *      100         + NP2 *    10000         + QCD *  1000000         + QED * ********
 orders_tag_plot=      4000000  for NP1,NP3,NP2,QCD,QED, =            0 ,           0 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            1 correspond to S.O.           0           0           0           4           0
 orders_tag_plot=      6000000  for NP1,NP3,NP2,QCD,QED, =            0 ,           0 ,           0 ,           6 ,           0 ,
 AMP_SPLIT:            2 correspond to S.O.           0           0           0           6           0
 orders_tag_plot=      4000002  for NP1,NP3,NP2,QCD,QED, =            2 ,           0 ,           0 ,           4 ,           0 ,
 AMP_SPLIT:            3 correspond to S.O.           2           0           0           4           0
 getting user params
 Number of phase-space points per iteration:          -1
 Maximum number of iterations is:           6
 Desired accuracy is:   5.0000000000000003E-002
 Using adaptive grids:           2
 Using Multi-channel integration
 Do MC over helicities for the virtuals
 Number of channels to integrate together:           6
 Running Configuration Number(s):            1           1           2           2           3           3
 initial-or-final           1           2           1           2           1           2
 Splitting channel:           0
 Weight multiplier:   1.0000000000000000     
 doing the all  of this channel
 Normal integration (Sfunction != 1)
 RESTART: Fresh run
 about to integrate            7          -1           6
 imode is            0
channel    1 :     1 T        0        0  0.1000E+01  0.0000E+00  0.1000E+01
channel    2 :     1 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
channel    3 :     2 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
channel    4 :     2 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
channel    5 :     3 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
channel    6 :     3 T        0        0  0.0000E+00  0.0000E+00  0.1000E+01
 ------- iteration           1
 Update # PS points (even_rn):          280  -->          256
Using random seed offsets:     0 ,      1 ,      0
  with seed                   34
 Ranmar initialization seeds       13167        9409
 initial-final FKS maps:
           0 :           8           1           2           3           4           5           6           7           8
           1 :           2           3           4           0           0           0           0           0           0
           2 :           6           1           2           5           6           7           8           0           0
 Total number of FKS directories is           8
 For the Born we use nFKSprocesses:
           1           2           3           4           1           1           2           2
tau_min   1     1 : 0.34400E+03      --       0.34400E+03
tau_min   2     1 : 0.34400E+03      --       0.34400E+03
tau_min   3     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     1 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     1 : 0.34400E+03      --       0.34400E+03
tau_min   6     1 : 0.34400E+03      --       0.34400E+03
tau_min   7     1 : 0.34400E+03      --       0.34400E+03
tau_min   8     1 : 0.34400E+03      --       0.34400E+03
 Filling grid for alpha_S computation ... 
 done... 
 Scale values (may change event by event):
 muR,  muR_reference:  0.191174D+03 0.191174D+03  1.00
 muF1, muF1_reference: 0.191174D+03 0.191174D+03  1.00
 muF2, muF2_reference: 0.191174D+03 0.191174D+03  1.00
 QES,  QES_reference:  0.191174D+03 0.191174D+03  1.00
  
 muR_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF1_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 muF2_reference [functional form]:
    H_T/2 := sum_i mT(i)/2, i=final state
 QES_reference [functional form]: 
    H_T/2 := sum_i mT(i)/2, i=final state
  
 alpha_s=  0.10698089404344766     
 counterterm S.O           1 NP1
 BORN: keeping split order           1
 counterterm S.O           2 NP3
 BORN: keeping split order           1
 counterterm S.O           3 NP2
 BORN: not keeping split order           1
 counterterm S.O           4 QCD
 BORN: keeping split order           1
 counterterm S.O           5 QED
 BORN: not keeping split order           1
 Charge-linked born are not used
 Color-linked born are used
 alpha_s value used for the virtuals is (for the first PS point):   0.10698089404344766     
  ========================================================================================== 
 {                                                                                          }
 {       [32m                                                                            [0m       }
 {       [32m                               ,,                                           [0m       }
 {       [32m`7MMM.     ,MMF'             `7MM  `7MMF'                                   [0m       }
 {       [32m  MMMb    dPMM                 MM    MM                                     [0m       }
 {       [32m  M YM   ,M MM   ,6"Yb.   ,M""bMM    MM         ,pW"Wq.   ,pW"Wq.`7MMpdMAo. [0m       }
 {       [32m  M  Mb  M' MM  8)   MM ,AP    MM    MM        6W'   `Wb 6W'   `Wb MM   `Wb [0m       }
 {       [32m  M  YM.P'  MM   ,pm9MM 8MI    MM    MM      , 8M     M8 8M     M8 MM    M8 [0m       }
 {       [32m  M  `YM'   MM  8M   MM `Mb    MM    MM     ,M YA.   ,A9 YA.   ,A9 MM   ,AP [0m       }
 {       [32m.JML. `'  .JMML.`Moo9^Yo.`Wbmd"MML..JMMmmmmMMM  `Ybmd9'   `Ybmd9'  MMbmmd'  [0m       }
 {       [32m                                                                   MM       [0m       }
 {       [32m                                                                 .JMML.     [0m       }
 {       [32m[0mv3.6.3 (2025-06-12), Ref: arXiv:1103.0621v2, arXiv:1405.0301[32m                [0m       }
 {       [32m                                                                            [0m       }
 {                                                                                          }
  ========================================================================================== 

  +----------------------------------------------------------------+
  |                                                                |
  |  Ninja - version 1.2.0                                         |
  |                                                                |
  |  Author: Tiziano Peraro                                        |
  |                                                                |
  |  Based on:                                                     |
  |                                                                |
  |      P. Mastrolia, E. Mirabella and T. Peraro,                 |
  |      "Integrand reduction of one-loop scattering amplitudes    |
  |      through Laurent series expansion,"                        |
  |      JHEP 1206 (2012) 095  [arXiv:1203.0291 [hep-ph]].         |
  |                                                                |
  |      T. Peraro,                                                |
  |      "Ninja: Automated Integrand Reduction via Laurent         |
  |      Expansion for One-Loop Amplitudes,"                       |
  |      Comput.Phys.Commun. 185 (2014) [arXiv:1403.1229 [hep-ph]] |
  |                                                                |
  +----------------------------------------------------------------+


 ===============================================================
 INFO: MadLoop read these parameters from ../MadLoop5_resources/MadLoopParams.dat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 ===============================================================
  > MLReductionLib            = 6|7|1
  > CTModeRun                 =           -1
  > MLStabThres               =    1.0000000000000000E-003
  > NRotations_DP             =            0
  > NRotations_QP             =            0
  > CTStabThres               =    1.0000000000000000E-002
  > CTLoopLibrary             =            2
  > CTModeInit                =            1
  > CheckCycle                =            3
  > MaxAttempts               =           10
  > UseLoopFilter             =  F
  > HelicityFilterLevel       =            2
  > ImprovePSPoint            =            2
  > DoubleCheckHelicityFilter =  T
  > LoopInitStartOver         =  F
  > HelInitStartOver          =  F
  > ZeroThres                 =    1.0000000000000001E-009
  > OSThres                   =    1.0000000000000000E-008
  > WriteOutFilters           =  T
  > UseQPIntegrandForNinja    =  T
  > UseQPIntegrandForCutTools =  T
  > IREGIMODE                 =            2
  > IREGIRECY                 =  T
  > COLLIERMode               =            1
  > COLLIERRequiredAccuracy   =    1.0000000000000000E-008
  > COLLIERCanOutput          =  F
  > COLLIERComputeUVpoles     =  T
  > COLLIERComputeIRpoles     =  T
  > COLLIERGlobalCache        =           -1
  > COLLIERUseCacheForPoles   =  F
  > COLLIERUseInternalStabilityTest =  T
 ===============================================================
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.3                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
########################################################################
#                                                                      #
#                      You are using OneLOop-3.6                       #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 18-02-2015                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
 VIRT: keeping split order            1
 VIRT: keeping split order            2
 
 Splitorders           2
       NP1:           0
       NP3:           0
       NP2:           0
       QCD:           6
       QED:           0
 ---- POLES CANCELLED ----
  COEFFICIENT DOUBLE POLE:
        MadFKS:   -4.3330279532049217E-002           OLP:   -4.3330279532049189E-002
  COEFFICIENT SINGLE POLE:
        MadFKS:   -1.5934302215080475E-002           OLP:   -1.5934310038514938E-002
 Parameters related to the different treatment of alpha in ME and PDFs
 alphascheme           0
 nlep_run             -1
 nupq_run             -1
 ndnq_run             -1
 w_run                 1
 REAL 1: keeping split order            1
tau_min   1     2 : 0.34400E+03      --       0.34400E+03
tau_min   2     2 : 0.34400E+03      --       0.34400E+03
tau_min   3     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     2 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     2 : 0.34400E+03      --       0.34400E+03
tau_min   6     2 : 0.34400E+03      --       0.34400E+03
tau_min   7     2 : 0.34400E+03      --       0.34400E+03
tau_min   8     2 : 0.34400E+03      --       0.34400E+03
 PDFscheme           0
 REAL 2: keeping split order            1
 REAL 5: keeping split order            1
 REAL 3: keeping split order            1
 REAL 4: keeping split order            1
tau_min   1     3 : 0.34400E+03      --       0.34400E+03
tau_min   2     3 : 0.34400E+03      --       0.34400E+03
tau_min   3     3 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     3 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     3 : 0.34400E+03      --       0.34400E+03
tau_min   6     3 : 0.34400E+03      --       0.34400E+03
tau_min   7     3 : 0.34400E+03      --       0.34400E+03
tau_min   8     3 : 0.34400E+03      --       0.34400E+03
tau_min   1     4 : 0.34400E+03      --       0.34400E+03
tau_min   2     4 : 0.34400E+03      --       0.34400E+03
tau_min   3     4 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     4 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     4 : 0.34400E+03      --       0.34400E+03
tau_min   6     4 : 0.34400E+03      --       0.34400E+03
tau_min   7     4 : 0.34400E+03      --       0.34400E+03
tau_min   8     4 : 0.34400E+03      --       0.34400E+03
tau_min   1     5 : 0.34400E+03      --       0.34400E+03
tau_min   2     5 : 0.34400E+03      --       0.34400E+03
tau_min   3     5 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     5 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     5 : 0.34400E+03      --       0.34400E+03
tau_min   6     5 : 0.34400E+03      --       0.34400E+03
tau_min   7     5 : 0.34400E+03      --       0.34400E+03
tau_min   8     5 : 0.34400E+03      --       0.34400E+03
tau_min   1     6 : 0.34400E+03      --       0.34400E+03
tau_min   2     6 : 0.34400E+03      --       0.34400E+03
tau_min   3     6 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   4     6 : 0.34400E+03  0.34400E+03  0.34400E+03
tau_min   5     6 : 0.34400E+03      --       0.34400E+03
tau_min   6     6 : 0.34400E+03      --       0.34400E+03
tau_min   7     6 : 0.34400E+03      --       0.34400E+03
tau_min   8     6 : 0.34400E+03      --       0.34400E+03
ABS integral  = 0.5406E+03  +/-  0.5654E+02  (  10.460 %)
Integral      = 0.2983E+03  +/-  0.5819E+02  (  19.506 %)
Virtual       = -.8990E+03  +/-  0.7342E+02  (   8.167 %)
Virtual ratio = -.1151E+02  +/-  0.1942E+00  (   1.687 %)
ABS virtual   = 0.9261E+03  +/-  0.7317E+02  (   7.901 %)
Born          = 0.4188E+03  +/-  0.3209E+02  (   7.663 %)
V  2          = 0.1165E+03  +/-  0.7933E+01  (   6.811 %)
B  2          = 0.4188E+03  +/-  0.3209E+02  (   7.663 %)
V  3          = -.1015E+04  +/-  0.8016E+02  (   7.894 %)
Chi^2 per d.o.f. 0.0000E+00
accumulated results ABS integral  = 0.5406E+03  +/-  0.5654E+02  (  10.460 %)
accumulated results Integral      = 0.2983E+03  +/-  0.5819E+02  (  19.506 %)
accumulated results Virtual       = -.8990E+03  +/-  0.7342E+02  (   8.167 %)
accumulated results Virtual ratio = -.1151E+02  +/-  0.1942E+00  (   1.687 %)
accumulated results ABS virtual   = 0.9261E+03  +/-  0.7317E+02  (   7.901 %)
accumulated results Born          = 0.4188E+03  +/-  0.3209E+02  (   7.663 %)
accumulated results V  2          = 0.1165E+03  +/-  0.7933E+01  (   6.811 %)
accumulated results B  2          = 0.4188E+03  +/-  0.3209E+02  (   7.663 %)
accumulated results V  3          = -.1015E+04  +/-  0.8016E+02  (   7.894 %)
accumulated result Chi^2 per DoF = 0.0000E+00
  1:  0                                            1                                                      2
  2:  0                              1                                                   23       45      6
channel    1 :     1 T      256        0  0.1057E+02  -.3744E+01  0.1000E+01
channel    2 :     1 T      256        0  0.5327E+02  0.4507E+02  0.1000E+01
channel    3 :     2 T      256        0  0.3540E+02  -.9232E+01  0.1000E+01
channel    4 :     2 T      256        0  0.2155E+03  0.1569E+03  0.1000E+01
channel    5 :     3 T      256        0  0.3615E+02  -.3895E+01  0.1000E+01
channel    6 :     3 T      256        0  0.1897E+03  0.1132E+03  0.1000E+01
 ------- iteration           2
 Update # PS points (even_rn):         3360  -->         3328
ABS integral  = 0.4328E+03  +/-  0.1435E+02  (   3.315 %)
Integral      = 0.2304E+03  +/-  0.1569E+02  (   6.811 %)
Virtual       = -.9640E+03  +/-  0.4147E+02  (   4.302 %)
Virtual ratio = -.2020E+01  +/-  0.2029E-01  (   1.004 %)
ABS virtual   = 0.9655E+03  +/-  0.4146E+02  (   4.294 %)
Born          = 0.4134E+03  +/-  0.1924E+02  (   4.654 %)
V  2          = -.1937E+01  +/-  0.1022E+01  (  52.771 %)
B  2          = 0.4134E+03  +/-  0.1924E+02  (   4.654 %)
V  3          = -.9621E+03  +/-  0.4117E+02  (   4.280 %)
Chi^2= 0.2311E+01
accumulated results ABS integral  = 0.4546E+03  +/-  0.1391E+02  (   3.059 %)
accumulated results Integral      = 0.2448E+03  +/-  0.1515E+02  (   6.188 %)
accumulated results Virtual       = -.9405E+03  +/-  0.3611E+02  (   3.839 %)
accumulated results Virtual ratio = -.2918E+01  +/-  0.2018E-01  (   0.692 %)
accumulated results ABS virtual   = 0.9513E+03  +/-  0.3607E+02  (   3.792 %)
accumulated results Born          = 0.4154E+03  +/-  0.1650E+02  (   3.972 %)
accumulated results V  2          = 0.1158E+02  +/-  0.1014E+01  (   8.755 %)
accumulated results B  2          = 0.4154E+03  +/-  0.1650E+02  (   3.972 %)
accumulated results V  3          = -.9802E+03  +/-  0.3662E+02  (   3.736 %)
