 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -5.1408541748331684E-017
 mdl_ced =   -3.0845120884907461E-016
 mdl_cee =   -2.3133843786749254E-016
 mdl_ceua =    6.1690245162778418E-016
 mdl_cHBoxa =   -1.1566921893374627E-016
 mdl_chd =    1.5422561290694605E-016
 mdl_chd__2 =   -4.6267679245315423E-016
 mdl_cHe =    4.6267683872083811E-016
 mdl_cHl1 =    2.3133841936041906E-016
 mdl_cHq1a =   -7.7112812622497535E-017
 mdl_cHua =   -3.0845120884907461E-016
 mdl_cld =   -1.5422562524499507E-016
 mdl_cle =   -4.6267679245315423E-016
 mdl_cll =   -1.1566921893374627E-016
 mdl_clq1 =    7.7112806453473023E-017
 mdl_clua =    3.0845122581389209E-016
 mdl_cqd1 =    5.1408537635648680E-017
 mdl_cqe =    1.5422561290694605E-016
 mdl_cqq1b =   -1.2852135437082921E-017
 mdl_cqu1a =   -1.0281708349666337E-016
 mdl_cud1a =    2.0563415054259472E-016
 mdl_cuub =   -2.0563415054259472E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.7847630022517838E-015
 mdl_cHq1b =    3.6397813272772007E-015
 mdl_cHq3 =   -3.6397813272772007E-015
 mdl_cHub =    8.9238150112589191E-016
 mdl_club =   -8.9238150112589191E-016
 mdl_cqu1b =    2.9746050037529729E-016
 mdl_cuB =    8.4323861077985046E-016
 mdl_cud1b =   -5.9492100075059457E-016
 mdl_cuHa =   -1.5226412118647234E-014
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    7.1915814302118263E-015
 mdl_cuud =    1.1898420966885493E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.1800831445200003E-014
 mdl_cddb =    3.9336111111111124E-015
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.6083589712503299E-015
 mdl_cqd8 =    4.7203333333333349E-014
 mdl_cqq1a =   -5.9004185548000009E-015
 mdl_cqq1c =    3.9336111111111124E-015
 mdl_cqq3 =   -5.9004185548000009E-015
 mdl_cqu8a =   -4.7203331445200010E-014
 mdl_cud8a =   -4.7203331445200010E-014
 mdl_cuua =   -1.1800831445200003E-014
 mdl_cuuc =    3.9336111111111124E-015
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.1224007036851501E-014
 mdl_cud8b =    3.1224007036851501E-014
 mdl_cuue =   -5.2040011728085838E-015
 mdl_cuuf =    1.5612002519257529E-014
 mdl_cuG =    4.3196658637990155E-015
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_10 =   0.96502E-14   0.00000E+00
        GC_52 =  -0.12229E+01   0.00000E+00
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            1
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            1
Setting grid   1    0.17505E-03   1
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     2 :      1
  with seed                   42
 Ranmar initialization seeds       22921        9417
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: -.3925E-07 Abs mean: 0.5921E-07   Fluctuation:  0.397E-08   0.107E-05    99.9%
  1   -0.3925E-07 0.5921E-07 +- 0.3966E-08      2.12
 Writing out events   1.1854640744713161E-011   2.1181638038813744     
 Relative summed weights:
  0.5475E+00  0.0000E+00
  0.4525E+00  0.0000E+00
 Relative number of events:
  0.5163E+00  0.0000E+00
  0.4837E+00  0.0000E+00
 Events:
          95           0
          89           0
 Iteration  2   Mean: -.4134E-07 Abs mean: 0.5845E-07   Fluctuation:  0.139E-08   0.379E-06   100.0%
  2   -0.4134E-07 0.5845E-07 +- 0.1389E-08      1.06
 Relative summed weights:
  0.4403E+00  0.0000E+00
  0.5597E+00  0.0000E+00
 Relative number of events:
  0.4406E+00  0.0000E+00
  0.5594E+00  0.0000E+00
 Events:
         141           0
         179           0
 Iteration  3   Mean: -.4222E-07 Abs mean: 0.5949E-07   Fluctuation:  0.687E-09   0.219E-06   100.0%
  3   -0.4222E-07 0.5949E-07 +- 0.6874E-09      0.73
 Relative summed weights:
  0.5043E+00  0.0000E+00
  0.4957E+00  0.0000E+00
 Relative number of events:
  0.5083E+00  0.0000E+00
  0.4917E+00  0.0000E+00
 Events:
         308           0
         298           0
 Accuracy:    0.005   0.100   0.010   0.222
 Finished due to accuracy    4.8344532793229214E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.5929E-07
                        Std dev  =  0.6089E-09
                       Cross sec = -0.4199E-07
             Chi**2 per DoF.     =      0.2216
 -------------------------------------------------------------------------------
 Found          393  events.
 Wrote          390  events.
 Actual xsec   -4.1985532579050211E-008
 Correct abs xsec    5.9290869738777901E-008
 Event xsec    5.9290869738777808E-008
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =  -0.4199E-07
                     Abs integral =   0.5929E-07
                          Std dev =   0.6089E-09
                  Chi**2 per DoF. =      0.2265
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run1_app.log
Run_as_pdf_setNLO_log.txt
--------------------- Multi run with 12 jobs. ---------------------
job a0 : -4.2651e-08 6.0292e-08 +- 4.8441e-10 1010.0
job b0 : -4.2177e-08 5.9505e-08 +- 3.7493e-10 976.0
job c0 : -4.2072e-08 5.9772e-08 +- 1.9663e-10 1930.0
job d0 : -4.1542e-08 5.9572e-08 +- 4.0699e-10 1945.0
job e0 : -4.184e-08 5.9424e-08 +- 5.3181e-10 974.0
job f0 : -4.2032e-08 5.9605e-08 +- 3.6057e-10 967.0
job g0 : -4.169e-08 5.949e-08 +- 2.5654e-10 1942.0
job h0 : -4.1305e-08 5.9815e-08 +- 3.7041e-10 965.0
job i0 : -4.1953e-08 5.9755e-08 +- 2.3979e-10 1965.0
job j0 : -4.1989e-08 5.9587e-08 +- 1.9905e-10 1966.0
job k0 : -4.2168e-08 5.9546e-08 +- 1.9751e-10 1935.0
job l0 : -4.2417e-08 5.9627e-08 +- 1.9891e-10 1995.0
