 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -2.0563416699332673E-016
 mdl_ced =   -1.2338048353962984E-015
 mdl_cee =   -9.2535375146997017E-016
 mdl_ceua =    2.4676098065111367E-015
 mdl_cHBoxa =   -4.6267687573498508E-016
 mdl_chd =    6.1690245162778418E-016
 mdl_chd__2 =   -1.8507071698126169E-015
 mdl_cHe =    1.8507073548833525E-015
 mdl_cHl1 =    9.2535367744167623E-016
 mdl_cHq1a =   -3.0845125048999014E-016
 mdl_cHua =   -1.2338048353962984E-015
 mdl_cld =   -6.1690250097998028E-016
 mdl_cle =   -1.8507071698126169E-015
 mdl_cll =   -4.6267687573498508E-016
 mdl_clq1 =    3.0845122581389209E-016
 mdl_clua =    1.2338049032555684E-015
 mdl_cqd1 =    2.0563415054259472E-016
 mdl_cqe =    6.1690245162778418E-016
 mdl_cqq1b =   -5.1408541748331684E-017
 mdl_cqu1a =   -4.1126833398665347E-016
 mdl_cud1a =    8.2253660217037888E-016
 mdl_cuub =   -8.2253660217037888E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -2.8556208036028541E-014
 mdl_cHq1b =    5.8236501236435212E-014
 mdl_cHq3 =   -5.8236501236435212E-014
 mdl_cHub =    1.4278104018014271E-014
 mdl_club =   -1.4278104018014271E-014
 mdl_cqu1b =    4.7593680060047566E-015
 mdl_cuB =    1.3491817772477607E-014
 mdl_cud1b =   -9.5187360120095132E-015
 mdl_cuHa =   -2.4362259389835574E-013
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    1.1506530288338922E-013
 mdl_cuud =    1.9037473547016789E-014
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -4.7203325780800013E-014
 mdl_cddb =    1.5734444444444450E-014
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -6.4334358850013196E-015
 mdl_cqd8 =    1.8881333333333339E-013
 mdl_cqq1a =   -2.3601674219200004E-014
 mdl_cqq1c =    1.5734444444444450E-014
 mdl_cqq3 =   -2.3601674219200004E-014
 mdl_cqu8a =   -1.8881332578080004E-013
 mdl_cud8a =   -1.8881332578080004E-013
 mdl_cuua =   -4.7203325780800013E-014
 mdl_cuuc =    1.5734444444444450E-014
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    4.9958411258962402E-013
 mdl_cud8b =    4.9958411258962402E-013
 mdl_cuue =   -8.3264018764937341E-014
 mdl_cuuf =    2.4979204030812046E-013
 mdl_cuG =    6.9114653820784248E-014
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_10 =   0.38601E-13   0.00000E+00
        GC_52 =  -0.12229E+01   0.00000E+00
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    2
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            1
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           2  to config           2
 Determine nb_t
 T-channel found:            1
Setting grid   1    0.17505E-03   1
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
Using random seed offsets     2 :      1
  with seed                   51
 Ranmar initialization seeds        3811        9427
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: -.1643E-06 Abs mean: 0.2259E-06   Fluctuation:  0.157E-07   0.442E-05    99.9%
  1   -0.1643E-06 0.2259E-06 +- 0.1566E-07      2.19
 Writing out events   4.5233569026686585E-011   2.1921722740977150     
 Relative summed weights:
  0.5269E+00  0.0000E+00
  0.4731E+00  0.0000E+00
 Relative number of events:
  0.4798E+00  0.0000E+00
  0.5202E+00  0.0000E+00
 Events:
          83           0
          90           0
 Iteration  2   Mean: -.1607E-06 Abs mean: 0.2319E-06   Fluctuation:  0.548E-08   0.141E-05   100.0%
  2   -0.1607E-06 0.2319E-06 +- 0.5483E-08      1.06
 Relative summed weights:
  0.4498E+00  0.0000E+00
  0.5502E+00  0.0000E+00
 Relative number of events:
  0.4514E+00  0.0000E+00
  0.5486E+00  0.0000E+00
 Events:
         144           0
         175           0
 Iteration  3   Mean: -.1677E-06 Abs mean: 0.2409E-06   Fluctuation:  0.265E-08   0.880E-06   100.0%
  3   -0.1677E-06 0.2409E-06 +- 0.2648E-08      0.70
 Relative summed weights:
  0.4876E+00  0.0000E+00
  0.5124E+00  0.0000E+00
 Relative number of events:
  0.5042E+00  0.0000E+00
  0.4958E+00  0.0000E+00
 Events:
         301           0
         296           0
 Accuracy:    0.011   0.100   0.010   1.354
 Finished due to accuracy    1.1480512779955019E-002  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.2390E-06
                        Std dev  =  0.2359E-08
                       Cross sec = -0.1664E-06
             Chi**2 per DoF.     =      1.3539
 -------------------------------------------------------------------------------
 Found          395  events.
 Wrote          392  events.
 Actual xsec   -1.6637939288666091E-007
 Correct abs xsec    2.3903807652144588E-007
 Event xsec    2.3903807652144530E-007
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =  -0.1664E-06
                     Abs integral =   0.2390E-06
                          Std dev =   0.2359E-08
                  Chi**2 per DoF. =      1.4363
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run_01_log.txt
run1_app.log
Run_as_pdf_setNLO_log.txt
run_doubledMasses_log.txt
