 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
  ****************************************
 
       NNPDFDriver version 1.0.3
 mdl_sw2 =   0.23369913342182447     
 mdl_cw =   0.87538612427783857     
 mdl_sqrt__sw2 =   0.48342438232036300     
 mdl_sw =   0.48342438232036300     
 mdl_g1 =   0.35807170271074895     
 mdl_gw =   0.64839716719502682     
 mdl_vev =    246.22056907348590     
 mdl_vev__exp__2 =    60624.568634871241     
 mdl_lam =   0.12886689630821144     
 mdl_yb =    2.6995322804122722E-002
 mdl_yt =   0.98791394091683138     
 mdl_ytau =    1.0206529494239589E-002
 mdl_g1__exp__4 =    1.6439174509396661E-002
 mdl_cddc =   -5.1408541748331684E-017
 mdl_ced =   -3.0845120884907461E-016
 mdl_cee =   -2.3133843786749254E-016
 mdl_ceua =    6.1690245162778418E-016
 mdl_cHBoxa =   -1.1566921893374627E-016
 mdl_chd =    1.5422561290694605E-016
 mdl_chd__2 =   -4.6267679245315423E-016
 mdl_cHe =    4.6267683872083811E-016
 mdl_cHl1 =    2.3133841936041906E-016
 mdl_cHq1a =   -7.7112812622497535E-017
 mdl_cHua =   -3.0845120884907461E-016
 mdl_cld =   -1.5422562524499507E-016
 mdl_cle =   -4.6267679245315423E-016
 mdl_cll =   -1.1566921893374627E-016
 mdl_clq1 =    7.7112806453473023E-017
 mdl_clua =    3.0845122581389209E-016
 mdl_cqd1 =    5.1408537635648680E-017
 mdl_cqe =    1.5422561290694605E-016
 mdl_cqq1b =   -1.2852135437082921E-017
 mdl_cqu1a =   -1.0281708349666337E-016
 mdl_cud1a =    2.0563415054259472E-016
 mdl_cuub =   -2.0563415054259472E-016
 mdl_g1__exp__2 =   0.12821534428217499     
 mdl_ceub =   -1.7847630022517838E-015
 mdl_cHq1b =    3.6397813272772007E-015
 mdl_cHq3 =   -3.6397813272772007E-015
 mdl_cHub =    8.9238150112589191E-016
 mdl_club =   -8.9238150112589191E-016
 mdl_cqu1b =    2.9746050037529729E-016
 mdl_cuB =    8.4323861077985046E-016
 mdl_cud1b =   -5.9492100075059457E-016
 mdl_cuHa =   -1.5226412118647234E-014
 mdl_vev__exp__3 =    14927015.789112601     
 mdl_cuHb =    7.1915814302118263E-015
 mdl_cuud =    1.1898420966885493E-015
 mdl_muH =    88.388347648318444     
 mdl_ee__exp__2 =    9.8251529432049817E-002
 mdl_sw__exp__2 =   0.23369913342182450     
 mdl_cw__exp__2 =   0.76630086657817542     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__4 =    2.2362154867812229     
 mdl_cdda =   -1.1800831445200003E-014
 mdl_cddb =    3.9336111111111124E-015
 mdl_G__exp__3 =    1.8286695702272273     
 mdl_cG =   -1.6083589712503299E-015
 mdl_cqd8 =    4.7203333333333349E-014
 mdl_cqq1a =   -5.9004185548000009E-015
 mdl_cqq1c =    3.9336111111111124E-015
 mdl_cqq3 =   -5.9004185548000009E-015
 mdl_cqu8a =   -4.7203331445200010E-014
 mdl_cud8a =   -4.7203331445200010E-014
 mdl_cuua =   -1.1800831445200003E-014
 mdl_cuuc =    3.9336111111111124E-015
 mdl_G__exp__2 =    1.4953981031087418     
 mdl_cqu8b =    3.1224007036851501E-014
 mdl_cud8b =    3.1224007036851501E-014
 mdl_cuue =   -5.2040011728085838E-015
 mdl_cuuf =    1.5612002519257529E-014
 mdl_cuG =    4.3196658637990155E-015
  Couplings of Top-EFTfull-UFO
  ---------------------------------
  
        GC_52 =  -0.12229E+01   0.00000E+00
        GC_53 =   0.00000E+00   0.12229E+01

 Collider parameters:
 --------------------

 Running at P P   machine @    13000.000000000000       GeV
 PDF set = nn23nlo
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            4        1000           5           3           4           1
 Using non-zero grid deformation.
  4 dimensions   1000 events  4 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.172E+03 0.172E+03
 Set CM energy to      13000.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
 Transforming s_hat 1/s            3   7.0021301775147942E-004   118336.00000000000        168999999.99999997     
 Got moffset           1
Using random seed offsets     1 :      1
  with seed                   42
 Ranmar initialization seeds       22920       12574
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1316E+02 Abs mean: 0.1316E+02   Fluctuation:  0.788E+00   0.157E+03   100.0%
  1    0.1316E+02 0.1316E+02 +- 0.7877E+00      1.89
 Writing out events   2.6326699103634004E-003   1.8922929178094812     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1008           0
 Iteration  2   Mean: 0.1374E+02 Abs mean: 0.1374E+02   Fluctuation:  0.274E+00   0.708E+02   100.0%
  2    0.1374E+02 0.1374E+02 +- 0.2736E+00      0.89
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1385E+02 Abs mean: 0.1385E+02   Fluctuation:  0.121E+00   0.419E+02    99.9%
  3    0.1385E+02 0.1385E+02 +- 0.1211E+00      0.55
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.005   0.100   0.008   0.392
 Finished due to accuracy    4.9697941583982221E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1382E+02
                        Std dev  =  0.1097E+00
                       Cross sec =  0.1382E+02
             Chi**2 per DoF.     =      0.3922
 -------------------------------------------------------------------------------
 Found          384  events.
 Wrote          381  events.
 Actual xsec    13.820452602611480     
 Correct abs xsec    13.820452602611862     
 Event xsec    13.820452602611804     
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1382E+02
                     Abs integral =   0.1382E+02
                          Std dev =   0.1097E+00
                  Chi**2 per DoF. =      0.4249
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
input_sg.txt
moffset.dat
results.dat
run_01_log.txt
run_02_log.txt
run1_app.log
